Test ran at 2024-02-27 01:12:07.799463+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.0
   pkg_config=1.8.0
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.0 (*)      
   gtkada=21.0.0      --> pkg_config=1.8.0 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

###                                                                        4.7%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:02:42 ago on Tue Feb 27 01:06:24 2024.
Dependencies resolved.
==========================================================================================
 Package                                   Arch    Version                  Repo      Size
  mesa-libGL-23.1.9-1.fc38.x86_64                                               
  mesa-libgbm-23.1.9-1.fc38.x86_64                                              
  mesa-libglapi-23.1.9-1.fc38.x86_64                                            
  mesa-va-drivers-23.1.9-1.fc38.x86_64                                          
  mpg123-libs-1.31.3-1.fc38.x86_64                                              
  opus-1.3.1-12.fc38.x86_64                                                     
  pango-1.50.14-1.fc38.x86_64                                                   
  pango-devel-1.50.14-1.fc38.x86_64                                             
  pcre2-devel-10.42-1.fc38.1.x86_64                                             
  pcre2-utf16-10.42-1.fc38.1.x86_64                                             
  pcre2-utf32-10.42-1.fc38.1.x86_64                                             
  pipewire-1.0.3-1.fc38.x86_64                                                  
  pipewire-alsa-1.0.3-1.fc38.x86_64                                             
  pipewire-jack-audio-connection-kit-1.0.3-1.fc38.x86_64                        
  pipewire-jack-audio-connection-kit-libs-1.0.3-1.fc38.x86_64                   
  pipewire-libs-1.0.3-1.fc38.x86_64                                             
  pipewire-pulseaudio-1.0.3-1.fc38.x86_64                                       
  pixman-0.42.2-1.fc38.x86_64                                                   
  pixman-devel-0.42.2-1.fc38.x86_64                                             
  polkit-122-3.fc38.1.x86_64                                                    
  polkit-libs-122-3.fc38.1.x86_64                                               
  polkit-pkla-compat-0.1-23.fc38.x86_64                                         
  pulseaudio-libs-16.1-4.fc38.x86_64                                            
  rtkit-0.11-58.fc38.x86_64                                                     
  shared-mime-info-2.2-3.fc38.x86_64                                            
  sound-theme-freedesktop-0.8-19.fc38.noarch                                    
  sysprof-capture-devel-3.48.0-1.fc38.x86_64                                    
  tracker-3.5.3-2.fc38.x86_64                                                   
  wayland-devel-1.22.0-1.fc38.x86_64                                            
  webrtc-audio-processing-0.3.1-10.fc38.x86_64                                  
  wireplumber-0.4.17-1.fc38.x86_64                                              
  wireplumber-libs-0.4.17-1.fc38.x86_64                                         
  xdg-desktop-portal-1.16.0-3.fc38.x86_64                                       
  xdg-desktop-portal-gtk-1.14.1-2.fc38.x86_64                                   
  xml-common-0.6.3-60.fc38.noarch                                               
  xorg-x11-proto-devel-2022.2-3.fc38.noarch                                     
  xprop-1.2.5-3.fc38.x86_64                                                     
  xz-devel-5.4.1-1.fc38.x86_64                                                  
  zlib-devel-1.2.13-3.fc38.x86_64                                               

Complete!
Note: Deploying make=4.4.0...
Note: Deploying pkg_config=1.8.0...
Note: Deploying gtkada=21.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
# #=O#- #                                                                     
 # #=O#-  #                                                                   
  # #=O=#   #                                                                 
   # #=O=#   #                                                                
    # -#O=-#   #                                                              
Note: Running post_fetch actions for gtkada=21.0.0...
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gprbuild... /usr/bin/gprbuild
checking for gprinstall... /usr/bin/gprinstall
checking that your gnat compiler works with a simple example... yes
checking whether NLS is requested... yes
checking for gettext in libc... yes
checking for pkg-config... /usr/bin/pkg-config
checking for GTK - version >= 3.14.0... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating shared.gpr
config.status: creating po/Makefile
config.status: creating docs/gtkada_rm/html/static/index.html
configure: --------- Summary for Gtkada 18.0w -----------------
configure:   Shared libraries:       yes (default: static)
configure:   OpenGL:                 False
configure: --------------------------------------------
gnatprep -DGETTEXT_INTL=False -DHAVE_GETTEXT=True src/gtkada-intl.gpb src/gtkada-intl.adb
====== Building static libraries =====
/usr/bin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static -Psrc/gtkada.gpr
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          gtk.ads
   [Ada]          pango.ads
   [Ada]          glib-xml.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          cairo.adb
   [Ada]          cairo-region.adb
glib-xml.adb:662:28: warning: aspect Unreferenced specified for "Success" [enabled by default]
glib-xml.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtk-marshallers.adb
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          glib-key_file.adb
   [Ada]          glib-unicode.adb
   [Ada]          pango-cairo.adb
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gtk-type_conversion.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          gtkada-pixmaps.ads
   [Ada]          gtkada.ads
   [Ada]          gtkada-multi_paned.adb
gtkada-abstract_tree_model.adb:24:09: warning: unit "Ada.Unchecked_Conversion" is not referenced [-gnatwu]
   [Ada]          glib-properties-creation.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          cairo-font_options.adb
   [Ada]          glib-module.adb
   [Ada]          glib-gslist.adb
   [Ada]          gdk.ads
   [Ada]          gtkada-canvas_view.adb
   [Ada]          glib.adb
   [Ada]          cairo-pattern.ads
   [Ada]          gdk-types.ads
   [Ada]          gtkada-canvas.adb
   [Ada]          glib-graphs-layouts.adb
   [Ada]          gtk-text_child.adb
gtk-text_child.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-enums.ads
   [Ada]          cairo-png.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          gtkada-types.adb
   [Ada]          gtk-arguments.adb
   [Ada]          gtk-bindings.adb
   [Ada]          gtk-handlers.adb
gtk-handlers.adb:27:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtk-handlers.ads:179:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-cairo.adb
   [Ada]          gdk-threads.ads
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          gtkada-printing.adb
gtkada-canvas.adb:28:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtkada-canvas.adb:77:04: warning: use clause for type "Gdk_Window" defined at gdk.ads:43 has no effect [-gnatwu]
   [Ada]          gdk-color.adb
   [Ada]          gtkada-application.adb
   [Ada]          cairo-pdf.adb
   [Ada]          glib-types.adb
   [Ada]          glib-graphs.adb
gtkada-printing.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          glib-xml_int.ads
   [Ada]          gtkada-multiline_entry.adb
glib-graphs.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-dialogs.adb
   [Ada]          gdk-input.ads
   [Ada]          gdk-property.adb
   [Ada]          gtkada-style.adb
   [Ada]          gdk-dnd.adb
   [Ada]          gdk-rectangle.adb
   [Ada]          gdk-keyval.adb
gdk-dnd.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-dnd.adb
   [Ada]          gdk-main.adb
   [Ada]          gtk-rc.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          gdk-types-keysyms.ads
   [Ada]          gtkada-canvas_view-views.adb
   [Ada]          cairo-matrix.ads
   [Ada]          gdk-visual.adb
gdk-visual.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          cairo-surface.adb
   [Ada]          glib-glist.adb
   [Ada]          glib-main.adb
   [Ada]          glib-error.adb
   [Ada]          glib-messages.adb
   [Ada]          cairo-image_surface.adb
   [Ada]          gtkada-canvas_view-models.adb
   [Ada]          glib-properties.adb
   [Ada]          fontconfig.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          gdk-display_manager.adb
   [Ada]          glib-convert.adb
   [Ada]          glib-gnodes.adb
   [Ada]          gtkada-mdi.adb
   [Ada]          cairo-scaled_font.ads
glib-gnodes.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-builder.adb
   [Ada]          glib-generic_properties.adb
glib-generic_properties.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-bindings.adb
   [Ada]          glib-values.adb
   [Ada]          cairo-svg.adb
   [Ada]          gtkada-canvas_view-rtrees.adb
   [Ada]          gtkada-c.adb
   [Ada]          cairo-font_face.ads
   [Ada]          glib-object.adb
   [Ada]          gtkada-intl.adb
glib-object.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:322:33: warning: aspect Unreferenced specified for "Ignored" [enabled by default]
   [Ada]          gdk-cursor.adb
   [Ada]          gtk-cell_area_box.adb
   [Ada]          gtk-button.adb
   [Ada]          gtk-icon_source.adb
   [Ada]          glib-utils.adb
   [Ada]          gtk-scrollbar.adb
   [Ada]          gtk-tree_selection.adb
   [Ada]          gtk-adjustment.adb
   [Ada]          pango-attributes.adb
   [Ada]          gtk-color_selection.adb
   [Ada]          gtk-tree_view_column.adb
   [Ada]          gtk-action_bar.adb
   [Ada]          gtk-button_box.adb
   [Ada]          gtk-style.adb
   [Ada]          gtk-gesture_drag.adb
   [Ada]          glib-simple_action_group.adb
   [Ada]          gtk-color_selection_dialog.adb
glib-simple_action_group.ads:33:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-print_settings.adb
   [Ada]          gtk-application.adb
   [Ada]          gtk-popover.adb
   [Ada]          gtk-target_list.adb
   [Ada]          gtk-icon_factory.adb
   [Ada]          gtk-separator_menu_item.adb
   [Ada]          gtk-tool_button.adb
   [Ada]          glib-application.adb
   [Ada]          gtk-toggle_action.adb
   [Ada]          gtk-arrow.adb
   [Ada]          gtk-text_tag.adb
   [Ada]          gtk-recent_manager.adb
glib-application.ads:143:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-status_bar.adb
   [Ada]          gtk-gesture_single.adb
   [Ada]          gtk-event_box.adb
   [Ada]          gtk-accel_label.adb
   [Ada]          gtk-font_chooser_dialog.adb
   [Ada]          gdk-event.adb
   [Ada]          gtk-menu_bar.adb
gdk-event.ads:50:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-spin_button.adb
   [Ada]          gtk-font_selection.adb
   [Ada]          gtk-cell_layout.adb
   [Ada]          gtk-search_entry.adb
   [Ada]          gtk-stock.adb
   [Ada]          glib-variant.adb
   [Ada]          gtk-flow_box.adb
   [Ada]          gtk-text_view.adb
   [Ada]          gtk-bin.adb
glib-variant.ads:237:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-invisible.adb
   [Ada]          gtk-cell_renderer_spinner.adb
   [Ada]          gtk-separator_tool_item.adb
   [Ada]          gtk-toggle_tool_button.adb
   [Ada]          pango-font_face.adb
   [Ada]          gtk-cell_area.adb
   [Ada]          gtk-label.adb
   [Ada]          pango-font_map.adb
   [Ada]          pango-context.adb
   [Ada]          gtk-list_store.adb
   [Ada]          pango-matrix.adb
   [Ada]          gtk-layout.adb
   [Ada]          gtk-tree_drag_dest.adb
   [Ada]          gdk-rgba.adb
   [Ada]          gtk-style_context.adb
   [Ada]          gtk-flow_box_child.adb
   [Ada]          gtk-revealer.adb
gtk-list_store.adb:536:07: warning: useless assignment to "Iter", value overwritten at line 538 [-gnatwm]
   [Ada]          gdk-drag_contexts.adb
   [Ada]          gtk-hbutton_box.adb
gdk-drag_contexts.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-settings.adb
   [Ada]          glib-cancellable.adb
   [Ada]          gtk-dialog.adb
   [Ada]          gtk-icon_set.adb
   [Ada]          gtk-color_chooser_widget.adb
glib-cancellable.ads:31:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-size_group.adb
   [Ada]          gtk-menu_item.adb
   [Ada]          gdk-frame_timings.adb
   [Ada]          gtk-status_icon.adb
   [Ada]          gtk-binding_set.adb
   [Ada]          gdk-device_manager.adb
   [Ada]          gtk-box.adb
   [Ada]          gtk-offscreen_window.adb
   [Ada]          gtk-menu.adb
   [Ada]          gtk-header_bar.adb
   [Ada]          gtk-table.adb
   [Ada]          gtk-vbutton_box.adb
   [Ada]          gtk-color_chooser.adb
   [Ada]          gtk-icon_theme.adb
   [Ada]          gtk-list_box.adb
   [Ada]          gtk-link_button.adb
   [Ada]          gdk-device.adb
gdk-device.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-scale_button.adb
   [Ada]          gtk-recent_chooser.adb
   [Ada]          gtk-progress_bar.adb
   [Ada]          gtk-combo_box_text.adb
   [Ada]          gtk-scale.adb
   [Ada]          gtk-symbolic_color.adb
   [Ada]          gtk-font_chooser.adb
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-activatable.adb
   [Ada]          gtk-css_provider.adb
   [Ada]          gtk-entry_buffer.adb
   [Ada]          gtk-image_menu_item.adb
   [Ada]          gtk-paper_size.adb
   [Ada]          gtk-recent_chooser_menu.adb
   [Ada]          gtk-tree_model_sort.adb
   [Ada]          gtk-ui_manager.adb
   [Ada]          gtk-file_chooser.adb
   [Ada]          gtk-target_entry.adb
   [Ada]          gtk-stack.adb
   [Ada]          gtk-handle_box.adb
   [Ada]          gtk-font_selection_dialog.adb
   [Ada]          gtk-tree_model.adb
   [Ada]          gtk-file_chooser_widget.adb
   [Ada]          gtk-text_tag_table.adb
   [Ada]          gtk-search_bar.adb
   [Ada]          gtk-calendar.adb
gtk-tree_model.adb:1109:04: warning: use clause for private type "System.Address" has no effect [-gnatwu]
   [Ada]          gtk-builder.adb
   [Ada]          gtk-menu_button.adb
   [Ada]          gtk-color_button.adb
   [Ada]          gtk-tool_palette.adb
   [Ada]          gtk-scrolled_window.adb
   [Ada]          gtk-text_child_anchor.adb
   [Ada]          gtk-stack_switcher.adb
   [Ada]          gtk-im_multi_context.adb
   [Ada]          gtk-combo_box.adb
   [Ada]          glib-poll.adb
glib-poll.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-aspect_frame.adb
   [Ada]          gtk-frame.adb
   [Ada]          gtk-selection_data.adb
   [Ada]          gtk-menu_tool_button.adb
   [Ada]          gtk-orientable.adb
   [Ada]          gtk-accel_map.adb
   [Ada]          gtk-assistant.adb
   [Ada]          gtk-radio_action.adb
   [Ada]          glib-spawn.adb
   [Ada]          gtk-buildable.adb
   [Ada]          gtk-im_context_simple.adb
   [Ada]          glib-option.adb
   [Ada]          gtk-toolbar.adb
   [Ada]          gtk-style_properties.adb
glib-option.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-recent_chooser_widget.adb
   [Ada]          glib-menu.adb
   [Ada]          gtk-tool_item.adb
glib-menu.ads:37:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-action.adb
glib-action.ads:56:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-tool_item_group.adb
   [Ada]          pango-language.adb
   [Ada]          gtk-cell_renderer_text.adb
   [Ada]          gtk-recent_info.adb
   [Ada]          gtk-recent_filter.adb
   [Ada]          gtk-menu_shell.adb
   [Ada]          gtk-color_chooser_dialog.adb
   [Ada]          gtk-css_section.adb
   [Ada]          gtk-expander.adb
   [Ada]          gtk-check_button.adb
   [Ada]          gtk-event_controller.adb
   [Ada]          gtk-application_window.adb
   [Ada]          glib-action_group.adb
   [Ada]          gtk-recent_chooser_dialog.adb
   [Ada]          gtk-check_menu_item.adb
   [Ada]          gtk-print_context.adb
glib-action_group.ads:74:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          pango-layout.adb
   [Ada]          gtk-cell_area_context.adb
   [Ada]          gtk-file_chooser_button.adb
   [Ada]          gtk-action_group.adb
   [Ada]          gtk-file_chooser_dialog.adb
   [Ada]          gtk-text_iter.adb
   [Ada]          glib-menu_model.adb
   [Ada]          gtk-grange.adb
   [Ada]          pango-enums.adb
   [Ada]          gtk-gesture_zoom.adb
   [Ada]          gtk-main.adb
glib-menu_model.ads:140:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-cell_view.adb
   [Ada]          pango-font.adb
   [Ada]          gtk-tearoff_menu_item.adb
   [Ada]          gdk-screen.adb
   [Ada]          gtk-cell_renderer_pixbuf.adb
gdk-screen.ads:42:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-radio_tool_button.adb
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          gtk-switch.adb
   [Ada]          gtk-cell_renderer_spin.adb
   [Ada]          gtk-gesture_multi_press.adb
   [Ada]          gtk-entry_completion.adb
   [Ada]          gtk-paned.adb
   [Ada]          gtk-tree_view.adb
   [Ada]          gtk-font_button.adb
   [Ada]          gtk-gesture_swipe.adb
   [Ada]          gdk-window.adb
   [Ada]          gtk-viewport.adb
   [Ada]          gtk-accel_group.adb
gdk-window.ads:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-enums.adb
   [Ada]          gtk-text_attributes.adb
   [Ada]          glib-iochannel.adb
   [Ada]          gtk-gesture.adb
glib-iochannel.ads:33:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-cell_renderer_accel.adb
   [Ada]          gtk-separator.adb
gtk-enums.adb:38:04: warning: possible aliasing problem for type "Chars_Ptr" [enabled by default]
gtk-enums.adb:38:04: warning: use -fno-strict-aliasing switch for references [enabled by default]
gtk-enums.adb:38:04: warning: or use "pragma No_Strict_Aliasing (Chars_Ptr);" [enabled by default]
   [Ada]          gdk-display.adb
   [Ada]          gtk-grid.adb
   [Ada]          gtk-gesture_pan.adb
   [Ada]          gtk-image.adb
   [Ada]          gtk-info_bar.adb
gdk-display.ads:46:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-clipboard.adb
   [Ada]          gtk-gradient.adb
   [Ada]          gtk-cell_renderer_progress.adb
   [Ada]          gtk-toggle_button.adb
   [Ada]          gtk-list_box_row.adb
   [Ada]          gtk-text_mark.adb
   [Ada]          gtk-radio_button.adb
   [Ada]          gtk-icon_view.adb
   [Ada]          gtk-scrollable.adb
   [Ada]          gtk-fixed.adb
   [Ada]          gtk-notebook.adb
   [Ada]          gtk-alignment.adb
   [Ada]          pango-coverage.adb
   [Ada]          gtk-cell_editable.adb
   [Ada]          gtk-gesture_rotate.adb
   [Ada]          gtk-tree_store.adb
   [Ada]          gtk-cell_renderer_toggle.adb
   [Ada]          gtk-actionable.adb
   [Ada]          gtk-print_operation.adb
   [Ada]          gtk-radio_menu_item.adb
   [Ada]          gtk-window.adb
   [Ada]          glib-notification.adb
glib-notification.ads:49:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-recent_action.adb
   [Ada]          gtk-text_buffer.adb
   [Ada]          gtk-gesture_long_press.adb
   [Ada]          pango-tabs.adb
   [Ada]          gtk-message_dialog.adb
   [Ada]          gtk-tree_row_reference.adb
   [Ada]          gtk-tree_drag_source.adb
   [Ada]          gtk-cell_renderer.adb
   [Ada]          gtk-hsv.adb
   [Ada]          gtk-action.adb
   [Ada]          gtk-page_setup.adb
   [Ada]          gtk-widget.adb
   [Ada]          pango-font_metrics.adb
   [Ada]          gtk-tree_model_filter.adb
   [Ada]          gtk-style_provider.adb
   [Ada]          gtk-tree_sortable.adb
   [Ada]          gtk-overlay.adb
   [Ada]          gtk-drawing_area.adb
   [Ada]          gtk-file_filter.adb
   [Ada]          glib-simple_action.adb
   [Ada]          glib-action_map.adb
glib-action_map.ads:38:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-tooltip.adb
   [Ada]          gdk-frame_clock.adb
   [Ada]          pango-font_family.adb
   [Ada]          gtk-print_operation_preview.adb
glib-simple_action.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-editable.adb
   [Ada]          gtk-cell_renderer_combo.adb
   [Ada]          gtk-im_context.adb
   [Ada]          pango-fontset.adb
   [Ada]          glib-string.adb
glib-string.ads:30:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-gentry.adb
   [Ada]          gtk-spinner.adb
   [Ada]          glib-g_icon.adb
   [Ada]          gtk-about_dialog.adb
glib-g_icon.ads:59:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-theming_engine.adb
   [Ada]          gtk-misc.adb
   [Ada]          gtk-container.adb
   [Ada]          gtk-level_bar.adb
   [Ada]          gtk-volume_button.adb
   [C]            misc.c
   [C]            misc_generated.c
/home/runner/work/alire-crates-ci/alire-crates-ci/test/d4b66aba-6bfb-4671-8f32-d0d02174965f/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/misc.c: In function ‘ada_g_module_build_path’:
/home/runner/work/alire-crates-ci/alire-crates-ci/test/d4b66aba-6bfb-4671-8f32-d0d02174965f/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/misc.c:216:3: warning: ‘g_module_build_path’ is deprecated [-Wdeprecated-declarations]
  216 |   return g_module_build_path (directory, module_name);
      |   ^~~~~~
In file included from /usr/include/glib-2.0/gio/giomodule.h:31,
                 from /usr/include/glib-2.0/gio/gio.h:102,
                 from /usr/include/gtk-3.0/gdk/gdkapplaunchcontext.h:28,
                 from /usr/include/gtk-3.0/gdk/gdk.h:32,
                 from /home/runner/work/alire-crates-ci/alire-crates-ci/test/d4b66aba-6bfb-4671-8f32-d0d02174965f/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/misc.c:38:
/usr/include/glib-2.0/gmodule.h:142:23: note: declared here
  142 | gchar*                g_module_build_path    (const gchar  *directory,
      |                       ^~~~~~~~~~~~~~~~~~~
Build Libraries
   [gprlib]       gtkada.lexch
   [archive]      libgtkada.a
   [index]        libgtkada.a
====== Building static-pic libraries =====
/usr/bin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static-pic -Psrc/gtkada.gpr
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          gtk.ads
   [Ada]          pango.ads
   [Ada]          glib-xml.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          cairo.adb
   [Ada]          cairo-region.adb
glib-xml.adb:662:28: warning: aspect Unreferenced specified for "Success" [enabled by default]
glib-xml.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtk-marshallers.adb
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          glib-key_file.adb
   [Ada]          glib-unicode.adb
   [Ada]          pango-cairo.adb
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gtk-type_conversion.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          gtkada-pixmaps.ads
   [Ada]          gtkada.ads
   [Ada]          gtkada-multi_paned.adb
gtkada-abstract_tree_model.adb:24:09: warning: unit "Ada.Unchecked_Conversion" is not referenced [-gnatwu]
   [Ada]          glib-properties-creation.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          cairo-font_options.adb
   [Ada]          glib-module.adb
   [Ada]          glib-gslist.adb
   [Ada]          gdk.ads
   [Ada]          gtkada-canvas_view.adb
   [Ada]          glib.adb
   [Ada]          cairo-pattern.ads
   [Ada]          gdk-types.ads
   [Ada]          gtkada-canvas.adb
   [Ada]          glib-graphs-layouts.adb
   [Ada]          gtk-text_child.adb
gtk-text_child.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-enums.ads
   [Ada]          cairo-png.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          gtkada-types.adb
   [Ada]          gtk-arguments.adb
   [Ada]          gtk-bindings.adb
   [Ada]          gtk-handlers.adb
gtk-handlers.adb:27:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtk-handlers.ads:179:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-cairo.adb
   [Ada]          gdk-threads.ads
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          gtkada-printing.adb
   [Ada]          gdk-color.adb
gtkada-canvas.adb:28:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtkada-canvas.adb:77:04: warning: use clause for type "Gdk_Window" defined at gdk.ads:43 has no effect [-gnatwu]
   [Ada]          gtkada-application.adb
   [Ada]          cairo-pdf.adb
   [Ada]          glib-types.adb
   [Ada]          glib-graphs.adb
gtkada-printing.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          glib-xml_int.ads
   [Ada]          gtkada-multiline_entry.adb
glib-graphs.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-dialogs.adb
   [Ada]          gdk-input.ads
   [Ada]          gdk-property.adb
   [Ada]          gtkada-style.adb
   [Ada]          gdk-dnd.adb
   [Ada]          gdk-rectangle.adb
gdk-dnd.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gdk-keyval.adb
   [Ada]          gtk-dnd.adb
   [Ada]          gdk-main.adb
   [Ada]          gtk-rc.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          gdk-types-keysyms.ads
   [Ada]          gtkada-canvas_view-views.adb
   [Ada]          cairo-matrix.ads
   [Ada]          gdk-visual.adb
gdk-visual.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          cairo-surface.adb
   [Ada]          glib-glist.adb
   [Ada]          glib-main.adb
   [Ada]          glib-error.adb
   [Ada]          glib-messages.adb
   [Ada]          cairo-image_surface.adb
   [Ada]          gtkada-canvas_view-models.adb
   [Ada]          glib-properties.adb
   [Ada]          fontconfig.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
