Test ran at 2025-09-21 01:27:53.347556+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=25.0.1 --> make=4.4.1 (*)
   gtkada=25.0.1 --> pkg_config=2.1.1 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:17:28 ago on Sun Sep 21 01:08:07 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: dconf-0.40.0-12.fc40.x86_64                        290/290 
  Running scriptlet: crypto-policies-scripts-20240201-2.git9f501f3.fc   290/290 
  Running scriptlet: nss-3.110.0-2.fc40.x86_64                          290/290 
  Running scriptlet: pipewire-pulseaudio-1.0.9-2.fc40.x86_64            290/290 

Installed:
  ModemManager-glib-1.22.0-3.fc40.x86_64                                        
  NetworkManager-libnm-1:1.46.6-1.fc40.x86_64                                   
  abattis-cantarell-vf-fonts-0.301-12.fc40.noarch                               
  adobe-source-code-pro-fonts-2.042.1.062.1.026-4.fc40.noarch                   
  adwaita-cursor-theme-46.2-2.fc40.noarch                                       
  adwaita-icon-theme-46.2-2.fc40.noarch                                         
  adwaita-icon-theme-legacy-46.2-1.fc40.noarch                                  
  alsa-lib-1.2.13-3.fc40.x86_64                                                 
  at-spi2-atk-2.52.0-1.fc40.x86_64                                              
  at-spi2-atk-devel-2.52.0-1.fc40.x86_64                                        
  at-spi2-core-2.52.0-1.fc40.x86_64                                             
  at-spi2-core-devel-2.52.0-1.fc40.x86_64                                       
  atk-2.52.0-1.fc40.x86_64                                                      
  atk-devel-2.52.0-1.fc40.x86_64                                                
  avahi-glib-0.8-26.fc40.x86_64                                                 
  avahi-libs-0.8-26.fc40.x86_64                                                 
  avif-pixbuf-loader-1.0.4-3.fc40.x86_64                                        
  bluez-libs-5.81-2.fc40.x86_64                                                 
  brotli-1.1.0-3.fc40.x86_64                                                    
  brotli-devel-1.1.0-3.fc40.x86_64                                              
  bzip2-devel-1.0.8-18.fc40.x86_64                                              
  cairo-1.18.0-3.fc40.x86_64                                                    
  cairo-devel-1.18.0-3.fc40.x86_64                                              
  cairo-gobject-1.18.0-3.fc40.x86_64                                            
  cairo-gobject-devel-1.18.0-3.fc40.x86_64                                      
  cdparanoia-libs-10.2-44.fc40.x86_64                                           
  cmake-filesystem-3.30.8-1.fc40.x86_64                                         
  colord-libs-1.4.7-3.fc40.x86_64                                               
  cpio-2.15-1.fc40.x86_64                                                       
  cpuinfo-23.2.14-3.giteb4a667.fc40.2.x86_64                                    
  crypto-policies-scripts-20240201-2.git9f501f3.fc40.noarch                     
  cups-filesystem-1:2.4.12-2.fc40.noarch                                        
  cups-libs-1:2.4.12-2.fc40.x86_64                                              
  dbus-devel-1:1.14.10-3.fc40.x86_64                                            
  dbus-libs-1:1.14.10-3.fc40.x86_64                                             
  dconf-0.40.0-12.fc40.x86_64                                                   
  default-fonts-core-sans-4.0-13.fc40.noarch                                    
  dracut-102-2.fc40.x86_64                                                      
  duktape-2.7.0-7.fc40.x86_64                                                   
  exempi-2.6.4-5.fc40.x86_64                                                    
  exiv2-0.27.6-7.fc40.x86_64                                                    
  exiv2-libs-0.27.6-7.fc40.x86_64                                               
  fdk-aac-free-2.0.0-13.fc40.x86_64                                             
  file-5.45-4.fc40.x86_64                                                       
  flac-libs-1.4.3-4.fc40.x86_64                                                 
  fontconfig-2.15.0-6.fc40.x86_64                                               
  fontconfig-devel-2.15.0-6.fc40.x86_64                                         
  fonts-filesystem-1:2.0.5-14.fc40.noarch                                       
  freetype-2.13.2-5.fc40.x86_64                                                 
  freetype-devel-2.13.2-5.fc40.x86_64                                           
  fribidi-1.0.14-2.fc40.x86_64                                                  
  fribidi-devel-1.0.14-2.fc40.x86_64                                            
  fuse-common-3.16.2-3.fc40.x86_64                                              
  fuse3-3.16.2-3.fc40.x86_64                                                    
  fuse3-libs-3.16.2-3.fc40.x86_64                                               
  gdk-pixbuf2-2.42.10-8.fc40.x86_64                                             
  gdk-pixbuf2-devel-2.42.10-8.fc40.x86_64                                       
  gdk-pixbuf2-modules-2.42.10-8.fc40.x86_64                                     
  geoclue2-2.7.2-2.fc40.x86_64                                                  
  gettext-0.22.5-4.fc40.x86_64                                                  
  gettext-envsubst-0.22.5-4.fc40.x86_64                                         
  gettext-libs-0.22.5-4.fc40.x86_64                                             
  gettext-runtime-0.22.5-4.fc40.x86_64                                          
  giflib-5.2.2-6.fc40.x86_64                                                    
  glib-networking-2.80.1-1.fc40.x86_64                                          
  glib2-devel-2.80.0-1.fc40.x86_64                                              
  gobject-introspection-1.80.1-1.fc40.x86_64                                    
  google-noto-fonts-common-20240301-2.fc40.noarch                               
  google-noto-sans-vf-fonts-20240301-2.fc40.noarch                              
  gpgmepp-1.23.2-3.fc40.x86_64                                                  
  graphene-1.10.6-8.fc40.x86_64                                                 
  graphite2-1.3.14-15.fc40.x86_64                                               
  graphite2-devel-1.3.14-15.fc40.x86_64                                         
  grub2-common-1:2.12-16.fc40.noarch                                            
  grub2-tools-1:2.12-16.fc40.x86_64                                             
  grub2-tools-minimal-1:2.12-16.fc40.x86_64                                     
  grubby-8.40-75.fc40.x86_64                                                    
  gsettings-desktop-schemas-46.1-1.fc40.x86_64                                  
  gsm-1.0.22-6.fc40.x86_64                                                      
  gstreamer1-1.24.11-1.fc40.x86_64                                              
  gstreamer1-plugins-base-1.24.11-1.fc40.x86_64                                 
  gtk-update-icon-cache-3.24.43-1.fc40.x86_64                                   
  gtk3-3.24.43-1.fc40.x86_64                                                    
  gtk3-devel-3.24.43-1.fc40.x86_64                                              
  harfbuzz-8.5.0-1.fc40.x86_64                                                  
  harfbuzz-devel-8.5.0-1.fc40.x86_64                                            
  harfbuzz-icu-8.5.0-1.fc40.x86_64                                              
  hicolor-icon-theme-0.17-18.fc40.noarch                                        
  highway-1.2.0-2.fc40.x86_64                                                   
  hwdata-0.394-1.fc40.noarch                                                    
  iso-codes-4.16.0-3.fc40.noarch                                                
  jbigkit-libs-2.1-29.fc40.x86_64                                               
  json-glib-1.8.0-3.fc40.x86_64                                                 
  jxl-pixbuf-loader-1:0.8.4-1.fc40.x86_64                                       
  kpartx-0.9.7-7.fc40.x86_64                                                    
  lame-libs-3.100-17.fc40.x86_64                                                
  lcms2-2.16-3.fc40.x86_64                                                      
  libX11-1.8.10-2.fc40.x86_64                                                   
  libX11-common-1.8.10-2.fc40.noarch                                            
  libX11-devel-1.8.10-2.fc40.x86_64                                             
  libX11-xcb-1.8.10-2.fc40.x86_64                                               
  libXau-1.0.11-6.fc40.x86_64                                                   
  libXau-devel-1.0.11-6.fc40.x86_64                                             
  libXcomposite-0.4.6-3.fc40.x86_64                                             
  libXcomposite-devel-0.4.6-3.fc40.x86_64                                       
  libXcursor-1.2.1-7.fc40.x86_64                                                
  libXcursor-devel-1.2.1-7.fc40.x86_64                                          
  libXdamage-1.1.6-3.fc40.x86_64                                                
  libXdamage-devel-1.1.6-3.fc40.x86_64                                          
  libXext-1.3.6-1.fc40.x86_64                                                   
  libXext-devel-1.3.6-1.fc40.x86_64                                             
  libXfixes-6.0.1-3.fc40.x86_64                                                 
  libXfixes-devel-6.0.1-3.fc40.x86_64                                           
  libXft-2.3.8-6.fc40.x86_64                                                    
  libXft-devel-2.3.8-6.fc40.x86_64                                              
  libXi-1.8.2-1.fc40.x86_64                                                     
  libXi-devel-1.8.2-1.fc40.x86_64                                               
  libXinerama-1.1.5-6.fc40.x86_64                                               
  libXinerama-devel-1.1.5-6.fc40.x86_64                                         
  libXrandr-1.5.4-3.fc40.x86_64                                                 
  libXrandr-devel-1.5.4-3.fc40.x86_64                                           
  libXrender-0.9.11-6.fc40.x86_64                                               
  libXrender-devel-0.9.11-6.fc40.x86_64                                         
  libXtst-1.2.5-1.fc40.x86_64                                                   
  libXtst-devel-1.2.5-1.fc40.x86_64                                             
  libXv-1.0.12-3.fc40.x86_64                                                    
  libXxf86vm-1.1.5-6.fc40.x86_64                                                
  libaom-3.12.0-1.fc40.x86_64                                                   
  libasyncns-0.8-28.fc40.x86_64                                                 
  libavif-1.0.4-3.fc40.x86_64                                                   
  libblkid-devel-2.40-0.9.rc1.fc40.x86_64                                       
  libcanberra-0.30-35.fc40.x86_64                                               
  libcanberra-gtk3-0.30-35.fc40.x86_64                                          
  libcloudproviders-0.3.5-3.fc40.x86_64                                         
  libcloudproviders-devel-0.3.5-3.fc40.x86_64                                   
  libcue-2.3.0-3.fc40.x86_64                                                    
  libdatrie-0.2.13-9.fc40.x86_64                                                
  libdatrie-devel-0.2.13-9.fc40.x86_64                                          
  libdav1d-1.5.1-1.fc40.x86_64                                                  
  libdrm-2.4.123-1.fc40.x86_64                                                  
  libepoxy-1.5.10-6.fc40.x86_64                                                 
  libepoxy-devel-1.5.10-6.fc40.x86_64                                           
  libexif-0.6.24-7.fc40.x86_64                                                  
  libffi-devel-3.4.4-7.fc40.x86_64                                              
  libgexiv2-0.14.3-1.fc40.x86_64                                                
  libglvnd-1:1.7.0-4.fc40.x86_64                                                
  libglvnd-core-devel-1:1.7.0-4.fc40.x86_64                                     
  libglvnd-devel-1:1.7.0-4.fc40.x86_64                                          
  libglvnd-egl-1:1.7.0-4.fc40.x86_64                                            
  libglvnd-gles-1:1.7.0-4.fc40.x86_64                                           
  libglvnd-glx-1:1.7.0-4.fc40.x86_64                                            
  libglvnd-opengl-1:1.7.0-4.fc40.x86_64                                         
  libgrss-0.7.0-19.fc40.x86_64                                                  
  libgsf-1.14.53-2.fc40.x86_64                                                  
  libgudev-238-5.fc40.x86_64                                                    
  libgusb-0.4.9-1.fc40.x86_64                                                   
  libgxps-0.3.2-8.fc40.x86_64                                                   
  libicu-74.2-1.fc40.x86_64                                                     
  libicu-devel-74.2-1.fc40.x86_64                                               
  libimobiledevice-1.3.0^20230705git6fc41f5-4.fc40.x86_64                       
  libimobiledevice-glue-1.0.0-3.fc40.x86_64                                     
  libiptcdata-1.0.5-17.fc40.x86_64                                              
  libjpeg-turbo-3.0.2-1.fc40.x86_64                                             
  libjpeg-turbo-devel-3.0.2-1.fc40.x86_64                                       
  libjxl-1:0.8.4-1.fc40.x86_64                                                  
  libkcapi-1.5.0-4.fc40.x86_64                                                  
  libkcapi-hasher-1.5.0-4.fc40.x86_64                                           
  libkcapi-hmaccalc-1.5.0-4.fc40.x86_64                                         
  liblc3-1.1.3-1.fc40.x86_64                                                    
  libldac-2.0.2.3-15.fc40.x86_64                                                
  liblerc-4.0.0-6.fc40.x86_64                                                   
  libmount-devel-2.40-0.9.rc1.fc40.x86_64                                       
  libnotify-0.8.6-1.fc40.x86_64                                                 
  libogg-2:1.3.5-8.fc40.x86_64                                                  
  libosinfo-1.11.0-5.fc40.x86_64                                                
  libpciaccess-0.16-12.fc40.x86_64                                              
  libplist-2.3.0-4.fc40.x86_64                                                  
  libpng-2:1.6.40-3.fc40.x86_64                                                 
  libpng-devel-2:1.6.40-3.fc40.x86_64                                           
  libproxy-0.5.5-1.fc40.x86_64                                                  
  librsvg2-2.57.1-7.fc40.x86_64                                                 
  libsbc-2.0-4.fc40.x86_64                                                      
  libselinux-devel-3.6-4.fc40.x86_64                                            
  libsepol-devel-3.6-3.fc40.x86_64                                              
  libsndfile-1.2.2-4.fc40.x86_64                                                
  libsoup-2.74.3-6.fc40.x86_64                                                  
  libsoup3-3.4.5-1.fc40.x86_64                                                  
  libstemmer-2.2.0-10.fc40.x86_64                                               
  libtdb-1.4.10-1.fc40.x86_64                                                   
  libtextstyle-0.22.5-4.fc40.x86_64                                             
  libthai-0.1.29-8.fc40.x86_64                                                  
  libthai-devel-0.1.29-8.fc40.x86_64                                            
  libtheora-1:1.1.1-36.fc40.x86_64                                              
  libtiff-4.6.0-5.fc40.1.x86_64                                                 
  libtiff-devel-4.6.0-5.fc40.1.x86_64                                           
  libtracker-sparql-3.7.3-1.fc40.x86_64                                         
  libunwind-1.8.0-3.fc40.x86_64                                                 
  libusb1-1.0.28-2.fc40.x86_64                                                  
  libusbmuxd-2.0.2^20230620git8d30a55-5.fc40.x86_64                             
  libvisual-1:0.4.1-4.fc40.x86_64                                               
  libvmaf-2.3.0-7.fc40.x86_64                                                   
  libvorbis-1:1.3.7-10.fc40.x86_64                                              
  libwayland-client-1.23.0-2.fc40.x86_64                                        
  libwayland-cursor-1.23.0-2.fc40.x86_64                                        
  libwayland-egl-1.23.0-2.fc40.x86_64                                           
  libwayland-server-1.23.0-2.fc40.x86_64                                        
  libwebp-1.5.0-1.fc40.x86_64                                                   
  libwebp-devel-1.5.0-1.fc40.x86_64                                             
  libxcb-1.17.0-2.fc40.x86_64                                                   
  libxcb-devel-1.17.0-2.fc40.x86_64                                             
  libxkbcommon-devel-1.6.0-2.fc40.x86_64                                        
  libxml2-devel-2.12.5-1.fc40.x86_64                                            
  libxshmfence-1.3.2-5.fc40.x86_64                                              
  libxslt-1.1.43-1.fc40.x86_64                                                  
  libzstd-devel-1.5.5-5.fc40.x86_64                                             
  llvm-libs-18.1.8-4.fc40.x86_64                                                
  lm_sensors-libs-3.6.0-18.fc40.x86_64                                          
  low-memory-monitor-2.1-10.fc40.x86_64                                         
  memstrack-0.2.5-4.fc40.x86_64                                                 
  mesa-dri-drivers-24.1.7-1.fc40.x86_64                                         
  mesa-filesystem-24.1.7-1.fc40.x86_64                                          
  mesa-libEGL-24.1.7-1.fc40.x86_64                                              
  mesa-libGL-24.1.7-1.fc40.x86_64                                               
  mesa-libgbm-24.1.7-1.fc40.x86_64                                              
  mesa-libglapi-24.1.7-1.fc40.x86_64                                            
  mesa-va-drivers-24.1.7-1.fc40.x86_64                                          
  mpg123-libs-1.32.9-1.fc40.x86_64                                              
  nspr-4.36.0-6.fc40.x86_64                                                     
  nss-3.110.0-2.fc40.x86_64                                                     
  nss-softokn-3.110.0-2.fc40.x86_64                                             
  nss-softokn-freebl-3.110.0-2.fc40.x86_64                                      
  nss-sysinit-3.110.0-2.fc40.x86_64                                             
  nss-util-3.110.0-2.fc40.x86_64                                                
  openjpeg2-2.5.3-1.fc40.x86_64                                                 
  opus-1.5.1-1.fc40.x86_64                                                      
  orc-0.4.39-1.fc40.x86_64                                                      
  os-prober-1.81-6.fc40.x86_64                                                  
  osinfo-db-20250124-1.fc40.noarch                                              
  osinfo-db-tools-1.11.0-5.fc40.x86_64                                          
  pango-1.54.0-1.fc40.x86_64                                                    
  pango-devel-1.54.0-1.fc40.x86_64                                              
  pcre2-devel-10.42-2.fc40.2.x86_64                                             
  pcre2-utf16-10.42-2.fc40.2.x86_64                                             
  pcre2-utf32-10.42-2.fc40.2.x86_64                                             
  pigz-2.8-4.fc40.x86_64                                                        
  pipewire-1.0.9-2.fc40.x86_64                                                  
  pipewire-alsa-1.0.9-2.fc40.x86_64                                             
  pipewire-jack-audio-connection-kit-1.0.9-2.fc40.x86_64                        
  pipewire-jack-audio-connection-kit-libs-1.0.9-2.fc40.x86_64                   
  pipewire-libs-1.0.9-2.fc40.x86_64                                             
  pipewire-pulseaudio-1.0.9-2.fc40.x86_64                                       
  pixman-0.43.4-1.fc40.x86_64                                                   
  pixman-devel-0.43.4-1.fc40.x86_64                                             
  polkit-124-2.fc40.x86_64                                                      
  polkit-libs-124-2.fc40.x86_64                                                 
  polkit-pkla-compat-0.1-28.fc40.x86_64                                         
  poppler-24.02.0-2.fc40.x86_64                                                 
  poppler-data-0.4.11-7.fc40.noarch                                             
  poppler-glib-24.02.0-2.fc40.x86_64                                            
  procps-ng-4.0.4-3.fc40.x86_64                                                 
  pulseaudio-libs-16.1-8.fc40.x86_64                                            
  python3-packaging-23.2-4.fc40.noarch                                          
  rav1e-libs-0.7.1-4.fc40.x86_64                                                
  rsvg-pixbuf-loader-2.57.1-7.fc40.x86_64                                       
  rtkit-0.11-63.fc40.x86_64                                                     
  shared-mime-info-2.3-5.fc40.x86_64                                            
  sound-theme-freedesktop-0.8-21.fc40.noarch                                    
  svt-av1-libs-2.3.0-1.fc40.x86_64                                              
  sysprof-capture-devel-46.0-1.fc40.x86_64                                      
  totem-pl-parser-3.26.6-9.fc40.x86_64                                          
  tpm2-tools-5.7-1.fc40.x86_64                                                  
  tpm2-tss-fapi-4.0.1-7.fc40.x86_64                                             
  tracker-3.7.3-1.fc40.x86_64                                                   
  tracker-miners-3.7.4-2.fc40.x86_64                                            
  uchardet-0.0.8-5.fc40.x86_64                                                  
  upower-1.90.9-1.fc40.x86_64                                                   
  upower-libs-1.90.9-1.fc40.x86_64                                              
  usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64                                
  wayland-devel-1.23.0-2.fc40.x86_64                                            
  webp-pixbuf-loader-0.2.7-1.fc40.x86_64                                        
  webrtc-audio-processing-1.3-1.fc40.x86_64                                     
  wireplumber-0.5.7-1.fc40.x86_64                                               
  wireplumber-libs-0.5.7-1.fc40.x86_64                                          
  xdg-desktop-portal-1.18.4-1.fc40.x86_64                                       
  xdg-desktop-portal-gtk-1.15.1-5.fc40.x86_64                                   
  xml-common-0.6.3-63.fc40.noarch                                               
  xorg-x11-proto-devel-2024.1-2.fc40.noarch                                     
  xprop-1.2.7-1.fc40.x86_64                                                     
  xz-devel-1:5.4.6-3.fc40.x86_64                                                
  zlib-ng-compat-devel-2.1.6-2.fc40.x86_64                                      

Complete!

gtkada=25.0.1 successfully retrieved.
Dependencies were solved as follows:

   +b libgtk3    3.24.43 (new,system package)
   +b make       4.4.1   (new,system package)
   +b pkg_config 2.1.1   (new,executable in path)
[alr test] Spawning default test for remote crate: alr -d -n build --release -- -cargs:Ada -gnatwn
Note: Running post-fetch actions for gtkada=25.0.1...
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking target system type... x86_64-pc-linux-gnu
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gprbuild... /root/.local/share/alire/toolchains/gprbuild_25.0.1_9a2e6cfb/bin/gprbuild
checking for gprinstall... /root/.local/share/alire/toolchains/gprbuild_25.0.1_9a2e6cfb/bin/gprinstall
checking that your gnat compiler works with a simple example... yes
checking whether NLS is requested... yes
checking for gettext in libc... yes
checking for GTK... yes
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.16... yes
checking for GTK+ - version >= 3.24.24... yes (version 3.24.43)
checking for GMODULE... yes
checking for FONTCONFIG... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating gtkada_shared.gpr
config.status: creating po/Makefile
config.status: creating docs/gtkada_rm/html/static/index.html
configure: --------- Summary for Gtkada 18.0w -----------------
configure:   Shared libraries:       yes (default: static)
configure: --------------------------------------------
gnatprep -DGETTEXT_INTL=False -DHAVE_GETTEXT=True src/gtkada-intl.gpb src/gtkada-intl.adb
Note: Building gtkada=25.0.1/src/gtkada.gpr...
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          gtk-dnd.adb
   [Ada]          cairo-scaled_font.ads
   [Ada]          gtkada-stock_labels.ads
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          gtk-rc.adb
   [Ada]          gtkada-canvas_view.adb
   [Ada]          glib-messages.adb
   [Ada]          glib-properties-creation.adb
   [Ada]          glib-key_file.adb
   [Ada]          glib-convert.adb
   [Ada]          gtk-type_conversion.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          glib-glist.adb
   [Ada]          glib-generic_properties.adb
   [Ada]          gtk-arguments.adb
   [Ada]          gtk-marshallers.adb
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          gtkada-stock_icons.ads
   [Ada]          gtkada-canvas_view-rtrees.adb
   [Ada]          gdk-visual.adb
   [Ada]          fontconfig.adb
   [Ada]          gtkada-intl.adb
   [Ada]          glib-gnodes.adb
   [Ada]          cairo-png.adb
   [Ada]          cairo-matrix.ads
   [Ada]          gdk-threads.ads
   [Ada]          cairo-region.adb
   [Ada]          cairo.adb
   [Ada]          gtkada-types.adb
   [Ada]          gdk-input.ads
   [Ada]          gdk-keyval.adb
   [Ada]          gtkada.ads
   [Ada]          gtk-handlers.adb
   [Ada]          gdk-main.adb
   [Ada]          glib-types.adb
   [Ada]          glib-module.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          gtkada-canvas_view-views.adb
   [Ada]          gdk-types-keysyms.ads
   [Ada]          glib-values.adb
   [Ada]          gtkada-canvas.adb
   [Ada]          gdk-property.adb
   [Ada]          glib-graphs.adb
   [Ada]          gtkada-bindings.adb
   [Ada]          gtkada-printing.adb
   [Ada]          glib-properties.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          gtkada-style.adb
   [Ada]          glib-main.adb
   [Ada]          cairo-pattern.ads
   [Ada]          glib-object.adb
   [Ada]          cairo-image_surface.adb
   [Ada]          gdk-cairo.adb
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          glib-enums.ads
   [Ada]          gtkada-multiline_entry.adb
   [Ada]          gtk.ads
   [Ada]          gtkada-c.adb
   [Ada]          glib-xml.adb
   [Ada]          gtk-text_child.adb
   [Ada]          pango.ads
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gtkada-pixmaps.ads
   [Ada]          gdk-color.adb
   [Ada]          cairo-pdf.adb
   [Ada]          glib-xml_int.ads
   [Ada]          gdk-display_manager.adb
   [Ada]          cairo-svg.adb
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          glib-unicode.adb
   [Ada]          gtk-bindings.adb
   [Ada]          pango-cairo.adb
   [Ada]          cairo-font_face.ads
   [Ada]          glib-graphs-layouts.adb
   [Ada]          gdk.ads
   [Ada]          gdk-dnd.adb
   [Ada]          gtkada-builder.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          cairo-font_options.adb
   [Ada]          gtkada-canvas_view-models.adb
   [Ada]          gdk-types.ads
   [Ada]          gdk-rectangle.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          glib-gslist.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          glib.adb
   [Ada]          gtkada-mdi.adb
   [Ada]          gtkada-application.adb
   [Ada]          cairo-surface.adb
   [Ada]          gtkada-multi_paned.adb
   [Ada]          gtkada-dialogs.adb
   [Ada]          glib-error.adb
   [Ada]          gtk-style_properties.adb
   [Ada]          gtk-settings.adb
   [Ada]          gtk-table.adb
   [Ada]          gtk-color_button.adb
   [Ada]          gtk-font_chooser_dialog.adb
   [Ada]          gdk-event.adb
   [Ada]          pango-layout.adb
   [Ada]          gdk-seat.adb
   [Ada]          gtk-file_chooser_dialog.adb
   [Ada]          pango-language.adb
   [Ada]          gtk-text_tag_table.adb
   [Ada]          gtk-css_section.adb
   [Ada]          glib-action_group.adb
   [Ada]          gtk-action_group.adb
   [Ada]          gtk-volume_button.adb
   [Ada]          gtk-gentry.adb
   [Ada]          gdk-rgba.adb
   [Ada]          gtk-scrolled_window.adb
   [Ada]          gtk-tool_button.adb
   [Ada]          gtk-gesture_swipe.adb
   [Ada]          gtk-check_menu_item.adb
   [Ada]          gtk-cell_renderer_progress.adb
   [Ada]          gdk-device_manager.adb
   [Ada]          pango-matrix.adb
   [Ada]          gtk-level_bar.adb
   [Ada]          glib-menu.adb
   [Ada]          gdk-monitor.adb
   [Ada]          gtk-cell_area.adb
   [Ada]          gtk-cell_area_box.adb
   [Ada]          gtk-drawing_area.adb
   [Ada]          gtk-cell_renderer_combo.adb
   [Ada]          pango-context.adb
   [Ada]          gtk-entry_buffer.adb
   [Ada]          gtk-list_box.adb
   [Ada]          gtk-color_selection_dialog.adb
   [Ada]          gtk-toggle_action.adb
   [Ada]          gtk-grid.adb
   [Ada]          gtk-event_box.adb
   [Ada]          gtk-button.adb
   [Ada]          gtk-container.adb
   [Ada]          pango-tabs.adb
   [Ada]          gtk-stack_switcher.adb
   [Ada]          gdk-glcontext.adb
   [Ada]          glib-g_icon.adb
   [Ada]          glib-list_model.adb
   [Ada]          gtk-event_controller.adb
   [Ada]          gtk-progress_bar.adb
   [Ada]          gtk-builder.adb
   [Ada]          pango-enums.adb
   [Ada]          glib-notification.adb
   [Ada]          gtk-window.adb
   [Ada]          gtk-target_list.adb
   [Ada]          gtk-separator.adb
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          gtk-icon_source.adb
   [Ada]          gtk-separator_tool_item.adb
   [Ada]          gtk-stack.adb
   [Ada]          gtk-text_mark.adb
   [Ada]          gtk-gesture_drag.adb
   [Ada]          gtk-print_settings.adb
   [Ada]          gtk-tree_drag_dest.adb
   [Ada]          pango-fontset.adb
   [Ada]          gtk-font_selection.adb
   [Ada]          gtk-cell_renderer.adb
   [Ada]          gtk-list_box_row.adb
   [Ada]          gtk-menu_item.adb
   [Ada]          gtk-alignment.adb
   [Ada]          gtk-print_operation_preview.adb
   [Ada]          gtk-file_chooser_button.adb
   [Ada]          gtk-style_context.adb
   [Ada]          gtk-im_context_simple.adb
   [Ada]          gtk-flow_box_child.adb
   [Ada]          pango-font_face.adb
   [Ada]          gtk-toggle_tool_button.adb
   [Ada]          gtk-tooltip.adb
   [Ada]          gtk-color_selection.adb
   [Ada]          gtk-gesture_single.adb
   [Ada]          gtk-application.adb
   [Ada]          gdk-window.adb
   [Ada]          glib-utils.adb
   [Ada]          gtk-activatable.adb
   [Ada]          gtk-text_view.adb
   [Ada]          gtk-switch.adb
   [Ada]          gtk-toggle_button.adb
   [Ada]          gtk-scrollable.adb
