Test ran at 2024-06-18 01:33:45.002761+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)      
   gtkada=21.0.0      --> pkg_config=1.9.5 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.2%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:40 ago on Tue Jun 18 01:06:56 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
                 from /usr/include/glib-2.0/gio/gio.h:102,
                 from /usr/include/gtk-3.0/gdk/gdkapplaunchcontext.h:28,
                 from /usr/include/gtk-3.0/gdk/gdk.h:32,
                 from /home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/misc.c:38:
/usr/include/glib-2.0/gmodule.h:142:23: note: declared here
  142 | gchar*                g_module_build_path    (const gchar  *directory,
      |                       ^~~~~~~~~~~~~~~~~~~
Build Libraries
   [gprlib]       gtkada.lexch
   [archive]      libgtkada.a
   [index]        libgtkada.a
====== Building static-pic libraries =====
/usr/bin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static-pic -Psrc/gtkada.gpr
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          cairo-surface.adb
   [Ada]          glib-graphs.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          glib-key_file.adb
   [Ada]          gtk-bindings.adb
   [Ada]          gtk-marshallers.adb
   [Ada]          glib-xml.adb
glib-xml.adb:662:28: warning: aspect Unreferenced specified for "Success" [enabled by default]
glib-xml.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-canvas_view-models.adb
glib-graphs.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-cairo.adb
   [Ada]          glib-xml_int.ads
   [Ada]          glib-convert.adb
   [Ada]          gtkada-mdi.adb
   [Ada]          pango.ads
   [Ada]          gdk-color.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          gtkada-application.adb
   [Ada]          cairo-matrix.ads
   [Ada]          cairo-image_surface.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          gdk-input.ads
   [Ada]          gtkada-canvas_view.adb
   [Ada]          gtk.ads
   [Ada]          cairo-svg.adb
   [Ada]          glib-generic_properties.adb
glib-generic_properties.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          glib-types.adb
   [Ada]          gdk.ads
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          gtkada-canvas.adb
   [Ada]          gtk-arguments.adb
   [Ada]          glib-enums.ads
   [Ada]          glib-graphs-layouts.adb
   [Ada]          glib-glist.adb
   [Ada]          gtkada-pixmaps.ads
   [Ada]          gtk-type_conversion.adb
   [Ada]          pango-cairo.adb
   [Ada]          fontconfig.adb
   [Ada]          gtkada-canvas_view-views.adb
gtkada-canvas.adb:28:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtkada-canvas.adb:77:04: warning: use clause for type "Gdk_Window" defined at gdk.ads:43 has no effect [-gnatwu]
   [Ada]          cairo-pattern.ads
   [Ada]          gtkada-dialogs.adb
   [Ada]          gtkada-intl.adb
   [Ada]          gtkada-builder.adb
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          glib-properties.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          gtk-handlers.adb
gtk-handlers.adb:27:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtk-handlers.ads:179:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          glib-object.adb
glib-object.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:322:33: warning: aspect Unreferenced specified for "Ignored" [enabled by default]
   [Ada]          cairo.adb
   [Ada]          gdk-rectangle.adb
   [Ada]          gtk-dnd.adb
   [Ada]          gtkada-multiline_entry.adb
   [Ada]          gdk-display_manager.adb
   [Ada]          gtkada-multi_paned.adb
   [Ada]          glib-messages.adb
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          gdk-main.adb
   [Ada]          cairo-png.adb
   [Ada]          glib-main.adb
   [Ada]          cairo-font_options.adb
   [Ada]          glib-values.adb
   [Ada]          gtk-text_child.adb
   [Ada]          gdk-threads.ads
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gdk-window_attr.adb
gtk-text_child.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          cairo-region.adb
   [Ada]          gtkada.ads
   [Ada]          gtkada-printing.adb
   [Ada]          glib-module.adb
   [Ada]          glib-gnodes.adb
glib-gnodes.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-bindings.adb
   [Ada]          gtkada-canvas_view-rtrees.adb
gtkada-abstract_tree_model.adb:24:09: warning: unit "Ada.Unchecked_Conversion" is not referenced [-gnatwu]
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          gtkada-style.adb
gtkada-printing.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-c.adb
   [Ada]          cairo-scaled_font.ads
   [Ada]          cairo-pdf.adb
   [Ada]          glib-gslist.adb
   [Ada]          glib-properties-creation.adb
   [Ada]          glib-error.adb
   [Ada]          gtk-rc.adb
   [Ada]          glib.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          gdk-property.adb
   [Ada]          gdk-dnd.adb
   [Ada]          glib-unicode.adb
   [Ada]          gdk-visual.adb
gdk-dnd.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          cairo-font_face.ads
   [Ada]          gdk-types.ads
gdk-visual.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-types-keysyms.ads
   [Ada]          gdk-keyval.adb
   [Ada]          gtkada-types.adb
   [Ada]          glib-cancellable.adb
   [Ada]          pango-font_face.adb
   [Ada]          gtk-font_chooser.adb
   [Ada]          gtk-fixed.adb
glib-cancellable.ads:31:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-separator_tool_item.adb
   [Ada]          gtk-switch.adb
   [Ada]          gtk-clipboard.adb
   [Ada]          gtk-cell_area_box.adb
   [Ada]          pango-language.adb
   [Ada]          glib-g_icon.adb
   [Ada]          gtk-scrollable.adb
glib-g_icon.ads:59:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-menu.adb
   [Ada]          glib-action_map.adb
   [Ada]          gtk-expander.adb
glib-action_map.ads:38:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-gesture_single.adb
   [Ada]          gtk-tool_palette.adb
glib-menu.ads:37:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-print_operation.adb
   [Ada]          gtk-invisible.adb
   [Ada]          gtk-gesture_multi_press.adb
   [Ada]          gtk-message_dialog.adb
   [Ada]          gtk-list_box.adb
   [Ada]          gtk-cell_layout.adb
   [Ada]          gtk-hsv.adb
   [Ada]          gtk-font_button.adb
   [Ada]          gtk-scrollbar.adb
   [Ada]          gtk-toggle_button.adb
   [Ada]          pango-font_map.adb
   [Ada]          gtk-toggle_action.adb
   [Ada]          pango-font_family.adb
   [Ada]          gtk-actionable.adb
   [Ada]          gtk-menu.adb
   [Ada]          gtk-stack.adb
   [Ada]          gtk-color_button.adb
   [Ada]          gtk-target_entry.adb
   [Ada]          gtk-radio_action.adb
   [Ada]          gtk-tree_selection.adb
   [Ada]          gtk-event_box.adb
   [Ada]          gtk-alignment.adb
   [Ada]          gtk-window.adb
   [Ada]          gtk-enums.adb
   [Ada]          gtk-print_operation_preview.adb
   [Ada]          gtk-offscreen_window.adb
   [Ada]          gtk-ui_manager.adb
   [Ada]          gdk-screen.adb
gtk-enums.adb:38:04: warning: possible aliasing problem for type "Chars_Ptr" [enabled by default]
gtk-enums.adb:38:04: warning: use -fno-strict-aliasing switch for references [enabled by default]
gtk-enums.adb:38:04: warning: or use "pragma No_Strict_Aliasing (Chars_Ptr);" [enabled by default]
   [Ada]          gtk-entry_completion.adb
gdk-screen.ads:42:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-cell_renderer_pixbuf.adb
   [Ada]          gtk-tree_model_filter.adb
   [Ada]          gtk-button.adb
   [Ada]          gtk-action_bar.adb
   [Ada]          gtk-cell_renderer.adb
   [Ada]          gtk-info_bar.adb
   [Ada]          gtk-font_chooser_dialog.adb
   [Ada]          pango-layout.adb
   [Ada]          gtk-about_dialog.adb
   [Ada]          gtk-dialog.adb
   [Ada]          gtk-gentry.adb
   [Ada]          gtk-page_setup.adb
   [Ada]          gtk-binding_set.adb
   [Ada]          glib-application.adb
   [Ada]          gtk-recent_filter.adb
   [Ada]          gtk-color_selection_dialog.adb
   [Ada]          gtk-text_view.adb
   [Ada]          gtk-text_iter.adb
glib-application.ads:143:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-style_context.adb
   [Ada]          gtk-separator_menu_item.adb
   [Ada]          gdk-frame_clock.adb
   [Ada]          gtk-css_section.adb
   [Ada]          gtk-settings.adb
   [Ada]          gtk-tree_drag_source.adb
   [Ada]          glib-variant.adb
   [Ada]          gtk-assistant.adb
   [Ada]          gtk-css_provider.adb
glib-variant.ads:237:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-entry_buffer.adb
   [Ada]          gtk-recent_action.adb
   [Ada]          gtk-tree_view_column.adb
   [Ada]          gtk-selection_data.adb
   [Ada]          gtk-application_window.adb
   [Ada]          gtk-layout.adb
   [Ada]          gtk-bin.adb
   [Ada]          gtk-icon_set.adb
   [Ada]          gtk-file_chooser_widget.adb
   [Ada]          gtk-print_settings.adb
   [Ada]          gtk-viewport.adb
   [Ada]          glib-utils.adb
   [Ada]          gtk-drawing_area.adb
   [Ada]          gtk-cell_renderer_progress.adb
   [Ada]          gtk-container.adb
   [Ada]          gtk-widget.adb
   [Ada]          gtk-misc.adb
   [Ada]          gtk-overlay.adb
   [Ada]          gtk-tool_button.adb
   [Ada]          gtk-text_child_anchor.adb
   [Ada]          gtk-icon_factory.adb
   [Ada]          gtk-text_attributes.adb
   [Ada]          gtk-radio_button.adb
   [Ada]          gtk-list_box_row.adb
   [Ada]          gtk-accel_map.adb
   [Ada]          gtk-paned.adb
   [Ada]          gtk-combo_box_text.adb
   [Ada]          gtk-tree_store.adb
   [Ada]          gdk-device_manager.adb
   [Ada]          gtk-scrolled_window.adb
   [Ada]          gtk-cell_renderer_toggle.adb
   [Ada]          gtk-aspect_frame.adb
   [Ada]          gtk-activatable.adb
   [Ada]          gtk-file_filter.adb
   [Ada]          gtk-menu_button.adb
   [Ada]          gtk-icon_view.adb
   [Ada]          gtk-image.adb
   [Ada]          pango-font.adb
   [Ada]          gtk-size_group.adb
   [Ada]          glib-action.adb
   [Ada]          gtk-gesture_rotate.adb
glib-action.ads:56:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-flow_box.adb
   [Ada]          gdk-event.adb
   [Ada]          gtk-gesture.adb
   [Ada]          gtk-accel_label.adb
gdk-event.ads:50:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-cell_editable.adb
   [Ada]          gtk-text_buffer.adb
   [Ada]          gtk-search_bar.adb
   [Ada]          gtk-recent_chooser_menu.adb
   [Ada]          gtk-revealer.adb
   [Ada]          glib-iochannel.adb
   [Ada]          gtk-tree_drag_dest.adb
   [Ada]          gtk-tool_item.adb
glib-iochannel.ads:33:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-editable.adb
   [Ada]          gtk-buildable.adb
   [Ada]          gtk-im_context.adb
   [Ada]          gtk-gesture_pan.adb
   [Ada]          gtk-target_list.adb
   [Ada]          pango-coverage.adb
   [Ada]          pango-matrix.adb
   [Ada]          gtk-font_selection.adb
   [Ada]          gtk-scale.adb
   [Ada]          gtk-toolbar.adb
   [Ada]          gtk-theming_engine.adb
   [Ada]          gtk-tree_row_reference.adb
   [Ada]          gtk-text_mark.adb
   [Ada]          gtk-builder.adb
   [Ada]          gtk-file_chooser.adb
   [Ada]          gtk-gesture_swipe.adb
   [Ada]          gtk-cell_renderer_text.adb
   [Ada]          gtk-image_menu_item.adb
   [Ada]          glib-simple_action_group.adb
   [Ada]          gdk-display.adb
   [Ada]          gtk-im_context_simple.adb
glib-simple_action_group.ads:33:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-combo_box.adb
   [Ada]          gtk-popover.adb
   [Ada]          gtk-tool_item_group.adb
gdk-display.ads:46:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-style_provider.adb
   [Ada]          gtk-grange.adb
   [Ada]          gtk-arrow.adb
   [Ada]          pango-tabs.adb
   [Ada]          gtk-cell_renderer_spin.adb
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          gtk-tooltip.adb
   [Ada]          gtk-flow_box_child.adb
   [Ada]          gtk-color_selection.adb
   [Ada]          gtk-volume_button.adb
   [Ada]          gtk-file_chooser_button.adb
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-radio_menu_item.adb
   [Ada]          gtk-file_chooser_dialog.adb
   [Ada]          gtk-separator.adb
   [Ada]          gtk-calendar.adb
   [Ada]          glib-simple_action.adb
   [Ada]          gtk-menu_bar.adb
   [Ada]          gtk-menu_shell.adb
   [Ada]          gtk-application.adb
glib-simple_action.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-box.adb
   [Ada]          gtk-grid.adb
   [Ada]          gtk-check_button.adb
   [Ada]          gtk-recent_chooser.adb
   [Ada]          gtk-frame.adb
   [Ada]          pango-enums.adb
   [Ada]          gtk-vbutton_box.adb
   [Ada]          gtk-check_menu_item.adb
   [Ada]          gtk-toggle_tool_button.adb
   [Ada]          gtk-radio_tool_button.adb
   [Ada]          gtk-color_chooser_widget.adb
   [Ada]          gtk-handle_box.adb
   [Ada]          gtk-gesture_long_press.adb
   [Ada]          gtk-scale_button.adb
   [Ada]          gtk-orientable.adb
   [Ada]          gtk-header_bar.adb
   [Ada]          glib-poll.adb
   [Ada]          gtk-symbolic_color.adb
glib-poll.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-style.adb
   [Ada]          gdk-cursor.adb
   [Ada]          gtk-icon_source.adb
   [Ada]          gtk-table.adb
   [Ada]          glib-option.adb
   [Ada]          gtk-button_box.adb
glib-option.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-icon_theme.adb
   [Ada]          gtk-recent_manager.adb
   [Ada]          gtk-print_context.adb
   [Ada]          gtk-im_multi_context.adb
   [Ada]          gtk-recent_chooser_dialog.adb
   [Ada]          gtk-status_bar.adb
   [Ada]          gtk-cell_area.adb
   [Ada]          gtk-cell_area_context.adb
   [Ada]          gtk-menu_tool_button.adb
   [Ada]          gtk-level_bar.adb
   [Ada]          gtk-paper_size.adb
   [Ada]          gtk-notebook.adb
   [Ada]          gtk-stack_switcher.adb
   [Ada]          gtk-color_chooser_dialog.adb
   [Ada]          gtk-main.adb
   [Ada]          gtk-tree_model_sort.adb
   [Ada]          gtk-search_entry.adb
   [Ada]          gtk-spin_button.adb
   [Ada]          gtk-menu_item.adb
   [Ada]          gtk-style_properties.adb
   [Ada]          pango-context.adb
   [Ada]          gtk-stock.adb
   [Ada]          gtk-gesture_zoom.adb
   [Ada]          gtk-link_button.adb
   [Ada]          gtk-cell_renderer_combo.adb
   [Ada]          gtk-action_group.adb
   [Ada]          gdk-device.adb
   [Ada]          gtk-list_store.adb
   [Ada]          gtk-adjustment.adb
gdk-device.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          pango-font_metrics.adb
   [Ada]          pango-attributes.adb
   [Ada]          gtk-progress_bar.adb
   [Ada]          pango-fontset.adb
   [Ada]          gtk-recent_chooser_widget.adb
   [Ada]          gtk-font_selection_dialog.adb
   [Ada]          gtk-gradient.adb
gtk-list_store.adb:536:07: warning: useless assignment to "Iter", value overwritten at line 538 [-gnatwm]
   [Ada]          gtk-tree_model.adb
   [Ada]          gtk-cell_renderer_accel.adb
   [Ada]          gdk-frame_timings.adb
   [Ada]          gtk-hbutton_box.adb
   [Ada]          glib-menu_model.adb
   [Ada]          gtk-text_tag.adb
gtk-tree_model.adb:1109:04: warning: use clause for private type "System.Address" has no effect [-gnatwu]
   [Ada]          gdk-drag_contexts.adb
   [Ada]          gtk-color_chooser.adb
gdk-drag_contexts.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-accel_group.adb
glib-menu_model.ads:140:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-string.adb
glib-string.ads:30:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gdk-rgba.adb
   [Ada]          glib-notification.adb
   [Ada]          gtk-tree_sortable.adb
   [Ada]          glib-spawn.adb
glib-notification.ads:49:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-tree_view.adb
   [Ada]          gtk-spinner.adb
   [Ada]          gtk-tearoff_menu_item.adb
   [Ada]          gtk-label.adb
   [Ada]          gtk-status_icon.adb
   [Ada]          gtk-event_controller.adb
   [Ada]          glib-action_group.adb
   [Ada]          gtk-text_tag_table.adb
   [Ada]          gtk-cell_view.adb
glib-action_group.ads:74:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-recent_info.adb
   [Ada]          gdk-window.adb
   [Ada]          gtk-cell_renderer_spinner.adb
gdk-window.ads:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-action.adb
   [Ada]          gtk-gesture_drag.adb
   [C]            misc.c
   [C]            misc_generated.c
/home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/misc.c: In function ‘ada_g_module_build_path’:
/home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/misc.c:216:3: warning: ‘g_module_build_path’ is deprecated [-Wdeprecated-declarations]
  216 |   return g_module_build_path (directory, module_name);
      |   ^~~~~~
In file included from /usr/include/glib-2.0/gio/giomodule.h:31,
                 from /usr/include/glib-2.0/gio/gio.h:102,
                 from /usr/include/gtk-3.0/gdk/gdkapplaunchcontext.h:28,
                 from /usr/include/gtk-3.0/gdk/gdk.h:32,
                 from /home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/misc.c:38:
/usr/include/glib-2.0/gmodule.h:142:23: note: declared here
  142 | gchar*                g_module_build_path    (const gchar  *directory,
      |                       ^~~~~~~~~~~~~~~~~~~
Build Libraries
   [gprlib]       gtkada.lexch
   [archive]      libgtkada.a
   [index]        libgtkada.a
====== Building relocatable libraries =====
/usr/bin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=relocatable -Psrc/gtkada.gpr
Build Libraries
   [gprlib]       gtkada.lexch
   [link library] libgtkada.so
====== Building tools =====
/usr/bin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static -Psrc/tools/tools.gpr
Setup
   [mkdir]        object directory for project Tools
Compile
   [Ada]          gdialog.adb
   [Ada]          cairo-surface.adb
   [Ada]          glib-graphs.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          glib-key_file.adb
   [Ada]          gtk-bindings.adb
glib-graphs.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtk-marshallers.adb
   [Ada]          glib-xml.adb
   [Ada]          gtkada-canvas_view-models.adb
glib-xml.adb:662:28: warning: aspect Unreferenced specified for "Success" [enabled by default]
glib-xml.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-cairo.adb
   [Ada]          glib-xml_int.ads
   [Ada]          glib-convert.adb
   [Ada]          gtkada-mdi.adb
   [Ada]          pango.ads
   [Ada]          gdk-color.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          gtkada-application.adb
   [Ada]          cairo-matrix.ads
   [Ada]          cairo-image_surface.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          gdk-input.ads
   [Ada]          gtkada-canvas_view.adb
   [Ada]          gtk.ads
   [Ada]          cairo-svg.adb
   [Ada]          glib-generic_properties.adb
glib-generic_properties.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          glib-types.adb
   [Ada]          gdk.ads
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          gtkada-canvas.adb
   [Ada]          gtk-arguments.adb
   [Ada]          glib-enums.ads
   [Ada]          glib-graphs-layouts.adb
   [Ada]          glib-glist.adb
   [Ada]          gtkada-pixmaps.ads
   [Ada]          gtk-type_conversion.adb
   [Ada]          pango-cairo.adb
   [Ada]          fontconfig.adb
   [Ada]          gtkada-canvas_view-views.adb
gtkada-canvas.adb:28:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtkada-canvas.adb:77:04: warning: use clause for type "Gdk_Window" defined at gdk.ads:43 has no effect [-gnatwu]
   [Ada]          cairo-pattern.ads
   [Ada]          gtkada-dialogs.adb
   [Ada]          gtkada-intl.adb
   [Ada]          gtkada-builder.adb
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          glib-properties.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          gtk-handlers.adb
gtk-handlers.adb:27:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtk-handlers.ads:179:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          glib-object.adb
glib-object.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:322:33: warning: aspect Unreferenced specified for "Ignored" [enabled by default]
   [Ada]          cairo.adb
   [Ada]          gdk-rectangle.adb
   [Ada]          gtk-dnd.adb
   [Ada]          gtkada-multiline_entry.adb
   [Ada]          gdk-display_manager.adb
   [Ada]          gtkada-multi_paned.adb
   [Ada]          glib-messages.adb
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          gdk-main.adb
   [Ada]          cairo-png.adb
   [Ada]          glib-main.adb
   [Ada]          cairo-font_options.adb
   [Ada]          glib-values.adb
   [Ada]          gtk-text_child.adb
   [Ada]          gdk-threads.ads
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          cairo-region.adb
   [Ada]          gtkada.ads
   [Ada]          gtkada-printing.adb
gtk-text_child.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-module.adb
   [Ada]          glib-gnodes.adb
glib-gnodes.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-bindings.adb
gtkada-abstract_tree_model.adb:24:09: warning: unit "Ada.Unchecked_Conversion" is not referenced [-gnatwu]
   [Ada]          gtkada-canvas_view-rtrees.adb
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          gtkada-style.adb
gtkada-printing.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-c.adb
   [Ada]          cairo-scaled_font.ads
   [Ada]          cairo-pdf.adb
   [Ada]          glib-gslist.adb
   [Ada]          glib-properties-creation.adb
   [Ada]          glib-error.adb
   [Ada]          gtk-rc.adb
   [Ada]          glib.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          gdk-property.adb
   [Ada]          gdk-dnd.adb
   [Ada]          glib-unicode.adb
gdk-dnd.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gdk-visual.adb
   [Ada]          cairo-font_face.ads
   [Ada]          gdk-types.ads
gdk-visual.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-types-keysyms.ads
   [Ada]          gdk-keyval.adb
   [Ada]          gtkada-types.adb
   [Ada]          glib-cancellable.adb
   [Ada]          pango-font_face.adb
   [Ada]          gtk-font_chooser.adb
   [Ada]          gtk-fixed.adb
glib-cancellable.ads:31:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-separator_tool_item.adb
   [Ada]          gtk-switch.adb
   [Ada]          gtk-clipboard.adb
   [Ada]          gtk-cell_area_box.adb
   [Ada]          pango-language.adb
   [Ada]          glib-g_icon.adb
   [Ada]          gtk-scrollable.adb
glib-g_icon.ads:59:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-menu.adb
   [Ada]          glib-action_map.adb
glib-action_map.ads:38:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-expander.adb
   [Ada]          gtk-gesture_single.adb
   [Ada]          gtk-tool_palette.adb
glib-menu.ads:37:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-print_operation.adb
   [Ada]          gtk-invisible.adb
   [Ada]          gtk-gesture_multi_press.adb
   [Ada]          gtk-message_dialog.adb
   [Ada]          gtk-list_box.adb
   [Ada]          gtk-cell_layout.adb
   [Ada]          gtk-hsv.adb
   [Ada]          gtk-font_button.adb
   [Ada]          gtk-scrollbar.adb
   [Ada]          gtk-toggle_button.adb
   [Ada]          pango-font_map.adb
   [Ada]          gtk-toggle_action.adb
   [Ada]          pango-font_family.adb
   [Ada]          gtk-actionable.adb
   [Ada]          gtk-menu.adb
   [Ada]          gtk-stack.adb
   [Ada]          gtk-color_button.adb
   [Ada]          gtk-target_entry.adb
   [Ada]          gtk-radio_action.adb
   [Ada]          gtk-tree_selection.adb
   [Ada]          gtk-event_box.adb
   [Ada]          gtk-alignment.adb
   [Ada]          gtk-window.adb
   [Ada]          gtk-enums.adb
