Test ran at 2024-10-03 13:12:44.834920+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=2.1.1 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:15:41 ago on Thu Oct  3 12:55:25 2024.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
gtk-calendar.ads:235:80: (style) this line is too long [-gnatyM]
gtk-calendar.ads:320:80: (style) this line is too long [-gnatyM]
gtk-calendar.ads:337:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gesture_single.adb
gtk-shortcuts_window.ads:49:80: (style) this line is too long [-gnatyM]
gtk-shortcuts_window.ads:60:80: (style) this line is too long [-gnatyM]
gtk-shortcuts_window.ads:70:80: (style) this line is too long [-gnatyM]
gtk-shortcuts_window.ads:165:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-icon_source.adb
gdk-display.ads:450:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-frame_timings.adb
   [Ada]          gtk-recent_chooser.adb
gtk-hsv.ads:147:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tool_item_group.adb
gdk-frame_timings.ads:44:80: (style) this line is too long [-gnatyM]
gdk-frame_timings.ads:115:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-glarea.adb
gtk-icon_source.ads:63:80: (style) this line is too long [-gnatyM]
gtk-icon_source.ads:313:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-editable.adb
gtk-tool_item_group.ads:50:80: (style) this line is too long [-gnatyM]
gtk-tool_item_group.ads:267:80: (style) this line is too long [-gnatyM]
gtk-tool_item_group.ads:278:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-theming_engine.adb
gtk-recent_chooser.ads:74:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser.ads:89:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser.ads:252:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser.ads:372:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser.ads:380:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser.ads:425:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser.ads:446:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-recent_chooser_menu.adb
gtk-editable.ads:59:16: (style) space required [-gnatyt]
gtk-editable.ads:61:16: (style) space required [-gnatyt]
gtk-editable.ads:201:80: (style) this line is too long [-gnatyM]
gtk-editable.ads:251:06: (style) trailing spaces not permitted [-gnatyb]
gtk-editable.ads:283:06: (style) trailing spaces not permitted [-gnatyb]
gtk-editable.ads:288:80: (style) this line is too long [-gnatyM]
gtk-editable.ads:362:80: (style) this line is too long [-gnatyM]
gtk-editable.ads:394:80: (style) this line is too long [-gnatyM]
gtk-editable.ads:452:80: (style) this line is too long [-gnatyM]
gtk-editable.ads:467:80: (style) this line is too long [-gnatyM]
gtk-editable.ads:472:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-font_chooser.adb
gtk-glarea.ads:357:06: (style) trailing spaces not permitted [-gnatyb]
gtk-glarea.ads:360:80: (style) this line is too long [-gnatyM]
gtk-glarea.ads:387:06: (style) trailing spaces not permitted [-gnatyb]
gtk-glarea.ads:390:80: (style) this line is too long [-gnatyM]
gtk-glarea.ads:422:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-file_chooser_button.adb
   [Ada]          gtk-hbutton_box.adb
   [Ada]          gtk-symbolic_color.adb
gtk-symbolic_color.ads:51:80: (style) this line is too long [-gnatyM]
gtk-symbolic_color.ads:205:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-list_box_row.adb
gtk-font_chooser.ads:45:16: (style) space required [-gnatyt]
gtk-font_chooser.ads:47:16: (style) space required [-gnatyt]
gtk-font_chooser.ads:73:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:88:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:242:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:245:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:341:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:348:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:355:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:361:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:379:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:402:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:407:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:412:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:422:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:427:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:440:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:451:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-text_child_anchor.adb
gtk-recent_chooser_menu.ads:66:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:112:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:115:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:129:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:190:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:247:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:343:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:381:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:392:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_menu.ads:403:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-event_box.adb
gtk-file_chooser_button.ads:77:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_button.ads:277:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_button.ads:489:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_button.ads:500:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_button.ads:511:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-switch.adb
   [Ada]          gtk-print_context.adb
gtk-list_box_row.ads:42:80: (style) this line is too long [-gnatyM]
gtk-list_box_row.ads:43:80: (style) this line is too long [-gnatyM]
gtk-list_box_row.ads:44:80: (style) this line is too long [-gnatyM]
gtk-list_box_row.ads:220:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-image_menu_item.adb
   [Ada]          gtk-spin_button.adb
   [Ada]          gtk-paper_size.adb
gtk-paper_size.ads:53:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:62:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:72:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:334:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:350:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu.adb
gtk-switch.ads:180:80: (style) this line is too long [-gnatyM]
gtk-switch.ads:231:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-tooltip.adb
gtk-image_menu_item.ads:104:80: (style) this line is too long [-gnatyM]
gtk-image_menu_item.ads:266:80: (style) this line is too long [-gnatyM]
gtk-image_menu_item.ads:370:80: (style) this line is too long [-gnatyM]
gtk-image_menu_item.ads:381:80: (style) this line is too long [-gnatyM]
gtk-image_menu_item.ads:392:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-label.adb
   [Ada]          gtk-file_chooser.adb
gtk-spin_button.ads:43:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:44:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:46:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:47:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:154:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:259:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:489:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:553:06: (style) trailing spaces not permitted [-gnatyb]
gtk-spin_button.ads:587:06: (style) trailing spaces not permitted [-gnatyb]
gtk-spin_button.ads:649:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:686:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-color_selection_dialog.adb
gtk-color_selection_dialog.ads:42:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:43:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:53:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:73:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:105:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-scale_button.adb
gtk-menu.ads:68:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:106:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:426:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:434:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:436:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:437:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:438:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:439:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:441:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:442:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:443:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:444:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:616:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:624:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:626:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:627:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:628:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:629:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:631:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:632:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:633:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:634:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:826:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:833:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:872:06: (style) trailing spaces not permitted [-gnatyb]
gtk-menu.ads:874:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:876:80: (style) this line is too long [-gnatyM]
gtk-menu.ads:912:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu_button.adb
gtk-file_chooser.ads:185:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:189:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:193:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:440:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:601:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:734:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:741:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:769:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:836:06: (style) trailing spaces not permitted [-gnatyb]
gtk-file_chooser.ads:838:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:841:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:846:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:967:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:977:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:981:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:984:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-text_tag.adb
gtk-label.ads:32:80: (style) this line is too long [-gnatyM]
gtk-label.ads:130:80: (style) this line is too long [-gnatyM]
gtk-label.ads:797:80: (style) this line is too long [-gnatyM]
gtk-label.ads:802:80: (style) this line is too long [-gnatyM]
gtk-label.ads:841:06: (style) trailing spaces not permitted [-gnatyb]
gtk-label.ads:861:80: (style) this line is too long [-gnatyM]
gtk-label.ads:867:80: (style) this line is too long [-gnatyM]
gtk-label.ads:898:06: (style) trailing spaces not permitted [-gnatyb]
gtk-label.ads:900:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-misc.adb
   [Ada]          gtk-clipboard.adb
gtk-menu_button.ads:131:80: (style) this line is too long [-gnatyM]
gtk-menu_button.ads:395:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-cancellable.adb
gtk-text_tag.ads:145:80: (style) this line is too long [-gnatyM]
gtk-text_tag.ads:252:80: (style) this line is too long [-gnatyM]
gtk-text_tag.ads:358:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_tag.ads:366:07: (style) space required [-gnatyt]
gtk-text_tag.ads:399:80: (style) this line is too long [-gnatyM]
gtk-text_tag.ads:427:80: (style) this line is too long [-gnatyM]
gtk-text_tag.ads:431:80: (style) this line is too long [-gnatyM]
gtk-text_tag.ads:435:80: (style) this line is too long [-gnatyM]
gtk-text_tag.ads:439:80: (style) this line is too long [-gnatyM]
gtk-text_tag.ads:509:80: (style) this line is too long [-gnatyM]
gtk-text_tag.ads:511:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-icon_theme.adb
gtk-scale_button.ads:127:80: (style) this line is too long [-gnatyM]
gtk-scale_button.ads:246:36: (style) space required [-gnatyt]
gtk-scale_button.ads:330:80: (style) this line is too long [-gnatyM]
gtk-scale_button.ads:341:80: (style) this line is too long [-gnatyM]
gtk-scale_button.ads:363:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-string.adb
   [Ada]          gtk-builder.adb
gtk-clipboard.ads:479:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-text_mark.adb
gtk-builder.ads:68:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-assistant.adb
glib-cancellable.ads:134:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:135:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:136:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:137:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:141:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:264:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-accel_group.adb
   [Ada]          gtk-file_chooser_widget.adb
gtk-icon_theme.ads:124:80: (style) this line is too long [-gnatyM]
gtk-icon_theme.ads:303:80: (style) this line is too long [-gnatyM]
gtk-icon_theme.ads:305:80: (style) this line is too long [-gnatyM]
gtk-icon_theme.ads:642:80: (style) this line is too long [-gnatyM]
gtk-icon_theme.ads:749:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-menu_model.adb
gtk-accel_group.ads:337:80: (style) this line is too long [-gnatyM]
gtk-accel_group.ads:343:80: (style) this line is too long [-gnatyM]
gtk-accel_group.ads:362:06: (style) trailing spaces not permitted [-gnatyb]
gtk-accel_group.ads:369:80: (style) this line is too long [-gnatyM]
gtk-accel_group.ads:375:80: (style) this line is too long [-gnatyM]
gtk-accel_group.ads:397:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-alignment.adb
gtk-assistant.ads:97:80: (style) this line is too long [-gnatyM]
gtk-assistant.ads:110:80: (style) this line is too long [-gnatyM]
gtk-assistant.ads:375:80: (style) this line is too long [-gnatyM]
gtk-assistant.ads:426:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-recent_filter.adb
gtk-recent_filter.ads:102:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:107:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:108:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:109:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:115:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:128:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:217:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:315:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-grange.adb
   [Ada]          glib-option.adb
gtk-file_chooser_widget.ads:52:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:166:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:400:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:431:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:449:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:596:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:607:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:618:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-offscreen_window.adb
glib-menu_model.ads:162:80: (style) this line is too long [-gnatyM]
glib-menu_model.ads:348:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gdk-device_manager.adb
glib-option.ads:44:80: (style) this line is too long [-gnatyM]
glib-option.ads:118:80: (style) this line is too long [-gnatyM]
glib-option.ads:283:80: (style) this line is too long [-gnatyM]
glib-option.ads:330:80: (style) this line is too long [-gnatyM]
glib-option.ads:339:52: (style) space required [-gnatyt]
glib-option.ads:342:80: (style) this line is too long [-gnatyM]
glib-option.ads:371:80: (style) this line is too long [-gnatyM]
glib-option.ads:375:56: (style) space required [-gnatyt]
glib-option.ads:378:01: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-viewport.adb
gdk-device_manager.ads:77:80: (style) this line is too long [-gnatyM]
gdk-device_manager.ads:79:80: (style) this line is too long [-gnatyM]
gdk-device_manager.ads:80:80: (style) this line is too long [-gnatyM]
gdk-device_manager.ads:81:80: (style) this line is too long [-gnatyM]
gdk-device_manager.ads:84:80: (style) this line is too long [-gnatyM]
gdk-device_manager.ads:86:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-simple_action_group.adb
gtk-offscreen_window.ads:107:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-g_icon.adb
glib-g_icon.ads:143:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-radio_tool_button.adb
glib-simple_action_group.ads:213:80: (style) this line is too long [-gnatyM]
glib-simple_action_group.ads:224:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-box.adb
   [Ada]          pango-context.adb
gtk-grange.ads:75:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:326:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:342:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:369:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:400:06: (style) trailing spaces not permitted [-gnatyb]
gtk-grange.ads:427:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:476:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:482:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:484:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-binding_set.adb
   [Ada]          gtk-tree_sortable.adb
gtk-binding_set.ads:55:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-css_provider.adb
gtk-box.ads:363:80: (style) this line is too long [-gnatyM]
gtk-box.ads:405:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-handle_box.adb
gtk-css_provider.ads:173:06: (style) trailing spaces not permitted [-gnatyb]
gtk-css_provider.ads:186:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_toggle.adb
gtk-tree_sortable.ads:80:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:92:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:135:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:136:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:139:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:189:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:190:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:193:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:219:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:235:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:240:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:280:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:336:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:346:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:351:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:356:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:361:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:366:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:371:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:376:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-font_chooser_widget.adb
gtk-radio_tool_button.ads:54:80: (style) this line is too long [-gnatyM]
gtk-radio_tool_button.ads:211:80: (style) this line is too long [-gnatyM]
gtk-radio_tool_button.ads:222:80: (style) this line is too long [-gnatyM]
gtk-radio_tool_button.ads:233:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gesture_multi_press.adb
   [Ada]          gtk-gesture_long_press.adb
gtk-font_chooser_widget.ads:62:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:69:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:115:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:118:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:126:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:250:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:261:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:272:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-window.adb
gtk-cell_renderer_toggle.ads:41:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_toggle.ads:42:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_toggle.ads:140:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-style_provider.adb
gtk-style_provider.ads:102:01: (style) incorrect layout [-gnatyl]
   [Ada]          gdk-drag_contexts.adb
gtk-gesture_multi_press.ads:48:80: (style) this line is too long [-gnatyM]
gtk-gesture_multi_press.ads:49:80: (style) this line is too long [-gnatyM]
gtk-gesture_multi_press.ads:110:80: (style) this line is too long [-gnatyM]
gtk-gesture_multi_press.ads:133:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gesture_multi_press.ads:154:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-orientable.adb
gtk-orientable.ads:95:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-toggle_tool_button.adb
gtk-gesture_long_press.ads:46:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:47:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:109:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:131:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gesture_long_press.ads:133:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:135:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-text_attributes.adb
gtk-text_attributes.ads:53:80: (style) this line is too long [-gnatyM]
gtk-text_attributes.ads:83:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-level_bar.adb
gdk-drag_contexts.ads:79:80: (style) this line is too long [-gnatyM]
gdk-drag_contexts.ads:83:80: (style) this line is too long [-gnatyM]
gdk-drag_contexts.ads:212:80: (style) this line is too long [-gnatyM]
gdk-drag_contexts.ads:236:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gesture_drag.adb
gtk-toggle_tool_button.ads:50:80: (style) this line is too long [-gnatyM]
gtk-toggle_tool_button.ads:51:80: (style) this line is too long [-gnatyM]
gtk-toggle_tool_button.ads:216:80: (style) this line is too long [-gnatyM]
gtk-toggle_tool_button.ads:227:80: (style) this line is too long [-gnatyM]
gtk-toggle_tool_button.ads:238:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-vbutton_box.adb
   [Ada]          gtk-text_view.adb
gtk-window.ads:53:80: (style) this line is too long [-gnatyM]
gtk-window.ads:197:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1114:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1531:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1592:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1650:06: (style) trailing spaces not permitted [-gnatyb]
gtk-window.ads:1708:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1746:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-settings.adb
   [Ada]          gtk-application_window.adb
gtk-gesture_drag.ads:43:80: (style) this line is too long [-gnatyM]
gtk-gesture_drag.ads:122:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gesture_drag.ads:138:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gesture_drag.ads:154:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-status_bar.adb
gtk-application_window.ads:140:80: (style) this line is too long [-gnatyM]
gtk-application_window.ads:141:80: (style) this line is too long [-gnatyM]
gtk-application_window.ads:149:80: (style) this line is too long [-gnatyM]
gtk-application_window.ads:152:80: (style) this line is too long [-gnatyM]
gtk-application_window.ads:160:80: (style) this line is too long [-gnatyM]
gtk-application_window.ads:182:80: (style) this line is too long [-gnatyM]
gtk-application_window.ads:324:80: (style) this line is too long [-gnatyM]
gtk-application_window.ads:335:80: (style) this line is too long [-gnatyM]
gtk-application_window.ads:346:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gesture_swipe.adb
gtk-settings.ads:184:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:186:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:191:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:293:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:297:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:303:80: (style) this line is too long [-gnatyM]
