Test ran at 2024-04-07 13:13:01.904429+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.41 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=1.9.5 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
   #=#=- #   #                                                                
    #=O#-  #   #                                                              
     #=O#-   #   #                                                            
      #=O=#   #    #                                                          
       -#O=-#   #     #                                                       
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:15 ago on Sun Apr  7 12:49:13 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
  Verifying        : libgudev-238-2.fc39.x86_64                         110/261 
  Verifying        : libgxps-0.3.2-6.fc39.x86_64                        111/261 
  Verifying        : libicu-73.2-2.fc39.x86_64                          112/261 
  Verifying        : libicu-devel-73.2-2.fc39.x86_64                    113/261 
  Verifying        : libiptcdata-1.0.5-15.fc39.x86_64                   114/261 
  Verifying        : libjpeg-turbo-2.1.4-3.fc39.x86_64                  115/261 
  Verifying        : libjpeg-turbo-devel-2.1.4-3.fc39.x86_64            116/261 
  Verifying        : libjxl-1:0.8.2-3.fc39.x86_64                       117/261 
  Verifying        : libldac-2.0.2.3-13.fc39.x86_64                     118/261 
  Verifying        : liblerc-4.0.0-4.fc39.x86_64                        119/261 
  Verifying        : libogg-2:1.3.5-6.fc39.x86_64                       120/261 
  Verifying        : libpciaccess-0.16-9.fc39.x86_64                    121/261 
  Verifying        : libpng-2:1.6.37-15.fc39.x86_64                     122/261 
  Verifying        : libpng-devel-2:1.6.37-15.fc39.x86_64               123/261 
  Verifying        : libsbc-2.0-3.fc39.x86_64                           124/261 
  Verifying        : libselinux-devel-3.5-5.fc39.x86_64                 125/261 
  Verifying        : libsepol-devel-3.5-2.fc39.x86_64                   126/261 
  Verifying        : libsndfile-1.1.0-9.fc39.x86_64                     127/261 
  Verifying        : libsoup-2.74.3-3.fc39.x86_64                       128/261 
  Verifying        : libstemmer-2.2.0-7.fc39.x86_64                     129/261 
  Verifying        : libtdb-1.4.9-1.fc39.x86_64                         130/261 
  Verifying        : libthai-0.1.29-6.fc39.x86_64                       131/261 
  Verifying        : libthai-devel-0.1.29-6.fc39.x86_64                 132/261 
  Verifying        : libtheora-1:1.1.1-34.fc39.x86_64                   133/261 
  Verifying        : libtiff-4.4.0-8.fc39.x86_64                        134/261 
  Verifying        : libtiff-devel-4.4.0-8.fc39.x86_64                  135/261 
  Verifying        : libtracker-sparql-3.6.0-1.fc39.x86_64              136/261 
  Verifying        : libunwind-1.7.0-0.2.rc2.fc39.x86_64                137/261 
  Verifying        : libvisual-1:0.4.1-2.fc39.x86_64                    138/261 
  Verifying        : libvmaf-2.3.0-6.fc39.x86_64                        139/261 
  Verifying        : libvorbis-1:1.3.7-8.fc39.x86_64                    140/261 
  Verifying        : libwayland-client-1.22.0-2.fc39.x86_64             141/261 
  Verifying        : libwayland-cursor-1.22.0-2.fc39.x86_64             142/261 
  Verifying        : libwayland-egl-1.22.0-2.fc39.x86_64                143/261 
  Verifying        : libwayland-server-1.22.0-2.fc39.x86_64             144/261 
  Verifying        : libwebp-1.3.2-2.fc39.x86_64                        145/261 
  Verifying        : libxcb-1.13.1-12.fc39.x86_64                       146/261 
  Verifying        : libxcb-devel-1.13.1-12.fc39.x86_64                 147/261 
  Verifying        : libxml2-devel-2.10.4-3.fc39.x86_64                 148/261 
  Verifying        : libxshmfence-1.3-13.fc39.x86_64                    149/261 
  Verifying        : lm_sensors-libs-3.6.0-14.fc39.x86_64               150/261 
  Verifying        : low-memory-monitor-2.1-8.fc39.x86_64               151/261 
  Verifying        : mpg123-libs-1.31.3-2.fc39.x86_64                   152/261 
  Verifying        : opus-1.3.1-13.fc39.x86_64                          153/261 
  Verifying        : orc-0.4.33-3.fc39.x86_64                           154/261 
  Verifying        : pango-1.51.0-1.fc39.x86_64                         155/261 
  Verifying        : pango-devel-1.51.0-1.fc39.x86_64                   156/261 
  Verifying        : pcre2-devel-10.42-1.fc39.2.x86_64                  157/261 
  Verifying        : pcre2-utf16-10.42-1.fc39.2.x86_64                  158/261 
  Verifying        : pcre2-utf32-10.42-1.fc39.2.x86_64                  159/261 
  Verifying        : pixman-0.42.2-2.fc39.x86_64                        160/261 
  Verifying        : pixman-devel-0.42.2-2.fc39.x86_64                  161/261 
  Verifying        : polkit-pkla-compat-0.1-26.fc39.x86_64              162/261 
  Verifying        : poppler-23.08.0-1.fc39.x86_64                      163/261 
  Verifying        : poppler-data-0.4.11-5.fc39.noarch                  164/261 
  Verifying        : poppler-glib-23.08.0-1.fc39.x86_64                 165/261 
  Verifying        : pulseaudio-libs-16.1-5.fc39.x86_64                 166/261 
  Verifying        : shared-mime-info-2.2-4.fc39.x86_64                 167/261 
  Verifying        : sound-theme-freedesktop-0.8-20.fc39.noarch         168/261 
  Verifying        : svt-av1-libs-1.4.1-3.fc39.x86_64                   169/261 
  Verifying        : totem-pl-parser-3.26.6-7.fc39.x86_64               170/261 
  Verifying        : tracker-3.6.0-1.fc39.x86_64                        171/261 
  Verifying        : uchardet-0.0.8-4.fc39.x86_64                       172/261 
  Verifying        : upower-libs-1.90.2-3.fc39.x86_64                   173/261 
  Verifying        : wayland-devel-1.22.0-2.fc39.x86_64                 174/261 
  Verifying        : webrtc-audio-processing-0.3.1-11.fc39.x86_64       175/261 
  Verifying        : xml-common-0.6.3-61.fc39.noarch                    176/261 
  Verifying        : xorg-x11-proto-devel-2023.2-2.fc39.noarch          177/261 
  Verifying        : xprop-1.2.5-4.fc39.x86_64                          178/261 
  Verifying        : xz-devel-5.4.4-1.fc39.x86_64                       179/261 
  Verifying        : zlib-devel-1.2.13-4.fc39.x86_64                    180/261 
  Verifying        : NetworkManager-libnm-1:1.44.2-1.fc39.x86_64        181/261 
  Verifying        : alsa-lib-1.2.11-2.fc39.x86_64                      182/261 
  Verifying        : at-spi2-atk-2.50.2-1.fc39.x86_64                   183/261 
  Verifying        : at-spi2-atk-devel-2.50.2-1.fc39.x86_64             184/261 
  Verifying        : at-spi2-core-2.50.2-1.fc39.x86_64                  185/261 
  Verifying        : at-spi2-core-devel-2.50.2-1.fc39.x86_64            186/261 
  Verifying        : atk-2.50.2-1.fc39.x86_64                           187/261 
  Verifying        : atk-devel-2.50.2-1.fc39.x86_64                     188/261 
  Verifying        : bluez-libs-5.73-3.fc39.x86_64                      189/261 
  Verifying        : crypto-policies-scripts-20231204-1.git1e3a2e4.fc   190/261 
  Verifying        : cups-libs-1:2.4.7-11.fc39.x86_64                   191/261 
  Verifying        : fontconfig-2.14.2-6.fc39.x86_64                    192/261 
  Verifying        : fontconfig-devel-2.14.2-6.fc39.x86_64              193/261 
  Verifying        : giflib-5.2.2-1.fc39.x86_64                         194/261 
  Verifying        : glib-networking-2.78.1-1.fc39.x86_64               195/261 
  Verifying        : glib2-devel-2.78.3-1.fc39.x86_64                   196/261 
  Verifying        : google-noto-fonts-common-20240101-1.fc39.noarch    197/261 
  Verifying        : google-noto-sans-vf-fonts-20240101-1.fc39.noarch   198/261 
  Verifying        : gstreamer1-1.22.9-1.fc39.x86_64                    199/261 
  Verifying        : gstreamer1-plugins-base-1.22.9-1.fc39.x86_64       200/261 
  Verifying        : gtk-update-icon-cache-3.24.41-1.fc39.x86_64        201/261 
  Verifying        : gtk3-3.24.41-1.fc39.x86_64                         202/261 
  Verifying        : gtk3-devel-3.24.41-1.fc39.x86_64                   203/261 
  Verifying        : highway-1.1.0-1.fc39.x86_64                        204/261 
  Verifying        : hwdata-0.380-1.fc39.noarch                         205/261 
  Verifying        : libXrandr-1.5.4-1.fc39.x86_64                      206/261 
  Verifying        : libXrandr-devel-1.5.4-1.fc39.x86_64                207/261 
  Verifying        : libaom-3.8.2-1.fc39.x86_64                         208/261 
  Verifying        : libblkid-devel-2.39.3-6.fc39.x86_64                209/261 
  Verifying        : libcloudproviders-0.3.5-1.fc39.x86_64              210/261 
  Verifying        : libcloudproviders-devel-0.3.5-1.fc39.x86_64        211/261 
  Verifying        : libdrm-2.4.120-1.fc39.x86_64                       212/261 
  Verifying        : libgsf-1.14.51-1.fc39.x86_64                       213/261 
  Verifying        : libgusb-0.4.8-1.fc39.x86_64                        214/261 
  Verifying        : liblc3-1.0.4-2.fc39.x86_64                         215/261 
  Verifying        : libmount-devel-2.39.3-6.fc39.x86_64                216/261 
  Verifying        : libnotify-0.8.3-1.fc39.x86_64                      217/261 
  Verifying        : libosinfo-1.11.0-1.fc39.x86_64                     218/261 
  Verifying        : libproxy-0.5.3-3.fc39.x86_64                       219/261 
  Verifying        : librsvg2-2.57.1-1.fc39.x86_64                      220/261 
  Verifying        : libsoup3-3.4.4-1.fc39.x86_64                       221/261 
  Verifying        : libusb1-1.0.27-1.fc39.x86_64                       222/261 
  Verifying        : libxkbcommon-devel-1.6.0-1.fc39.x86_64             223/261 
  Verifying        : libxslt-1.1.39-1.fc39.x86_64                       224/261 
  Verifying        : llvm-libs-17.0.6-3.fc39.x86_64                     225/261 
  Verifying        : mesa-dri-drivers-23.3.6-1.fc39.x86_64              226/261 
  Verifying        : mesa-filesystem-23.3.6-1.fc39.x86_64               227/261 
  Verifying        : mesa-libEGL-23.3.6-1.fc39.x86_64                   228/261 
  Verifying        : mesa-libGL-23.3.6-1.fc39.x86_64                    229/261 
  Verifying        : mesa-libgbm-23.3.6-1.fc39.x86_64                   230/261 
  Verifying        : mesa-libglapi-23.3.6-1.fc39.x86_64                 231/261 
  Verifying        : mesa-va-drivers-23.3.6-1.fc39.x86_64               232/261 
  Verifying        : nspr-4.35.0-18.fc39.x86_64                         233/261 
  Verifying        : nss-3.98.0-1.fc39.x86_64                           234/261 
  Verifying        : nss-softokn-3.98.0-1.fc39.x86_64                   235/261 
  Verifying        : nss-softokn-freebl-3.98.0-1.fc39.x86_64            236/261 
  Verifying        : nss-sysinit-3.98.0-1.fc39.x86_64                   237/261 
  Verifying        : nss-util-3.98.0-1.fc39.x86_64                      238/261 
  Verifying        : openjpeg2-2.5.2-1.fc39.x86_64                      239/261 
  Verifying        : osinfo-db-20231215-1.fc39.noarch                   240/261 
  Verifying        : osinfo-db-tools-1.11.0-1.fc39.x86_64               241/261 
  Verifying        : pipewire-1.0.4-2.fc39.x86_64                       242/261 
  Verifying        : pipewire-alsa-1.0.4-2.fc39.x86_64                  243/261 
  Verifying        : pipewire-jack-audio-connection-kit-1.0.4-2.fc39.   244/261 
  Verifying        : pipewire-jack-audio-connection-kit-libs-1.0.4-2.   245/261 
  Verifying        : pipewire-libs-1.0.4-2.fc39.x86_64                  246/261 
  Verifying        : pipewire-pulseaudio-1.0.4-2.fc39.x86_64            247/261 
  Verifying        : polkit-123-1.fc39.1.x86_64                         248/261 
  Verifying        : polkit-libs-123-1.fc39.1.x86_64                    249/261 
  Verifying        : rav1e-libs-0.7.1-1.fc39.x86_64                     250/261 
  Verifying        : rsvg-pixbuf-loader-2.57.1-1.fc39.x86_64            251/261 
  Verifying        : rtkit-0.11-61.fc39.x86_64                          252/261 
  Verifying        : sdubby-1.0-5.fc39.noarch                           253/261 
  Verifying        : sysprof-capture-devel-45.1-1.fc39.x86_64           254/261 
  Verifying        : systemd-boot-unsigned-254.10-1.fc39.x86_64         255/261 
  Verifying        : tracker-miners-3.6.2-1.fc39.x86_64                 256/261 
  Verifying        : webp-pixbuf-loader-0.2.7-1.fc39.x86_64             257/261 
  Verifying        : wireplumber-0.4.17-1.fc39.x86_64                   258/261 
  Verifying        : wireplumber-libs-0.4.17-1.fc39.x86_64              259/261 
  Verifying        : xdg-desktop-portal-1.18.2-1.fc39.x86_64            260/261 
  Verifying        : xdg-desktop-portal-gtk-1.15.1-1.fc39.x86_64        261/261 

Installed:
  ModemManager-glib-1.20.6-3.fc39.x86_64                                        
  NetworkManager-libnm-1:1.44.2-1.fc39.x86_64                                   
  abattis-cantarell-vf-fonts-0.301-10.fc39.noarch                               
  adobe-source-code-pro-fonts-2.042.1.062.1.026-2.fc39.noarch                   
  adwaita-cursor-theme-45.0-1.fc39.noarch                                       
  adwaita-icon-theme-45.0-1.fc39.noarch                                         
  alsa-lib-1.2.11-2.fc39.x86_64                                                 
  at-spi2-atk-2.50.2-1.fc39.x86_64                                              
  at-spi2-atk-devel-2.50.2-1.fc39.x86_64                                        
  at-spi2-core-2.50.2-1.fc39.x86_64                                             
  at-spi2-core-devel-2.50.2-1.fc39.x86_64                                       
  atk-2.50.2-1.fc39.x86_64                                                      
  atk-devel-2.50.2-1.fc39.x86_64                                                
  avahi-glib-0.8-24.fc39.x86_64                                                 
  avahi-libs-0.8-24.fc39.x86_64                                                 
  avif-pixbuf-loader-0.11.1-11.fc39.x86_64                                      
  bluez-libs-5.73-3.fc39.x86_64                                                 
  brotli-1.1.0-1.fc39.x86_64                                                    
  brotli-devel-1.1.0-1.fc39.x86_64                                              
  bzip2-devel-1.0.8-16.fc39.x86_64                                              
  cairo-1.18.0-1.fc39.x86_64                                                    
  cairo-devel-1.18.0-1.fc39.x86_64                                              
  cairo-gobject-1.18.0-1.fc39.x86_64                                            
  cairo-gobject-devel-1.18.0-1.fc39.x86_64                                      
  cdparanoia-libs-10.2-42.fc39.x86_64                                           
  cmake-filesystem-3.27.7-1.fc39.x86_64                                         
  colord-libs-1.4.6-6.fc39.x86_64                                               
  crypto-policies-scripts-20231204-1.git1e3a2e4.fc39.noarch                     
  cups-libs-1:2.4.7-11.fc39.x86_64                                              
  dbus-devel-1:1.14.10-1.fc39.x86_64                                            
  dbus-libs-1:1.14.10-1.fc39.x86_64                                             
  dconf-0.40.0-9.fc39.x86_64                                                    
  default-fonts-core-sans-4.0-9.fc39.noarch                                     
  duktape-2.7.0-5.fc39.x86_64                                                   
  exempi-2.6.4-2.fc39.x86_64                                                    
  exiv2-0.27.6-5.fc39.x86_64                                                    
  exiv2-libs-0.27.6-5.fc39.x86_64                                               
  fdk-aac-free-2.0.0-11.fc39.x86_64                                             
  flac-libs-1.4.3-2.fc39.x86_64                                                 
  fontconfig-2.14.2-6.fc39.x86_64                                               
  fontconfig-devel-2.14.2-6.fc39.x86_64                                         
  fonts-filesystem-1:2.0.5-12.fc39.noarch                                       
  freetype-2.13.1-2.fc39.x86_64                                                 
  freetype-devel-2.13.1-2.fc39.x86_64                                           
  fribidi-1.0.13-2.fc39.x86_64                                                  
  fribidi-devel-1.0.13-2.fc39.x86_64                                            
  fuse-common-3.16.1-1.fc39.x86_64                                              
  fuse3-3.16.1-1.fc39.x86_64                                                    
  fuse3-libs-3.16.1-1.fc39.x86_64                                               
  gdk-pixbuf2-2.42.10-5.fc39.x86_64                                             
  gdk-pixbuf2-devel-2.42.10-5.fc39.x86_64                                       
  gdk-pixbuf2-modules-2.42.10-5.fc39.x86_64                                     
  geoclue2-2.7.0-2.fc39.x86_64                                                  
  gettext-0.22-2.fc39.x86_64                                                    
  gettext-envsubst-0.22-2.fc39.x86_64                                           
  gettext-libs-0.22-2.fc39.x86_64                                               
  gettext-runtime-0.22-2.fc39.x86_64                                            
  giflib-5.2.2-1.fc39.x86_64                                                    
  glib-networking-2.78.1-1.fc39.x86_64                                          
  glib2-devel-2.78.3-1.fc39.x86_64                                              
  gobject-introspection-1.78.1-1.fc39.x86_64                                    
  google-noto-fonts-common-20240101-1.fc39.noarch                               
  google-noto-sans-vf-fonts-20240101-1.fc39.noarch                              
  graphene-1.10.6-6.fc39.x86_64                                                 
  graphite2-1.3.14-12.fc39.x86_64                                               
  graphite2-devel-1.3.14-12.fc39.x86_64                                         
  gsettings-desktop-schemas-45.0-1.fc39.x86_64                                  
  gsm-1.0.22-3.fc39.x86_64                                                      
  gstreamer1-1.22.9-1.fc39.x86_64                                               
  gstreamer1-plugins-base-1.22.9-1.fc39.x86_64                                  
  gtk-update-icon-cache-3.24.41-1.fc39.x86_64                                   
  gtk3-3.24.41-1.fc39.x86_64                                                    
  gtk3-devel-3.24.41-1.fc39.x86_64                                              
  harfbuzz-8.2.1-2.fc39.x86_64                                                  
  harfbuzz-devel-8.2.1-2.fc39.x86_64                                            
  harfbuzz-icu-8.2.1-2.fc39.x86_64                                              
  hicolor-icon-theme-0.17-16.fc39.noarch                                        
  highway-1.1.0-1.fc39.x86_64                                                   
  hwdata-0.380-1.fc39.noarch                                                    
  iso-codes-4.15.0-2.fc39.noarch                                                
  jbigkit-libs-2.1-26.fc39.x86_64                                               
  json-glib-1.8.0-1.fc39.x86_64                                                 
  jxl-pixbuf-loader-1:0.8.2-3.fc39.x86_64                                       
  lame-libs-3.100-15.fc39.x86_64                                                
  lcms2-2.15-2.fc39.x86_64                                                      
  libX11-1.8.7-1.fc39.x86_64                                                    
  libX11-common-1.8.7-1.fc39.noarch                                             
  libX11-devel-1.8.7-1.fc39.x86_64                                              
  libX11-xcb-1.8.7-1.fc39.x86_64                                                
  libXau-1.0.11-3.fc39.x86_64                                                   
  libXau-devel-1.0.11-3.fc39.x86_64                                             
  libXcomposite-0.4.5-10.fc39.x86_64                                            
  libXcomposite-devel-0.4.5-10.fc39.x86_64                                      
  libXcursor-1.2.1-4.fc39.x86_64                                                
  libXcursor-devel-1.2.1-4.fc39.x86_64                                          
  libXdamage-1.1.5-10.fc39.x86_64                                               
  libXdamage-devel-1.1.5-10.fc39.x86_64                                         
  libXext-1.3.5-3.fc39.x86_64                                                   
  libXext-devel-1.3.5-3.fc39.x86_64                                             
  libXfixes-6.0.0-6.fc39.x86_64                                                 
  libXfixes-devel-6.0.0-6.fc39.x86_64                                           
  libXft-2.3.8-3.fc39.x86_64                                                    
  libXft-devel-2.3.8-3.fc39.x86_64                                              
  libXi-1.8.1-2.fc39.x86_64                                                     
  libXi-devel-1.8.1-2.fc39.x86_64                                               
  libXinerama-1.1.5-3.fc39.x86_64                                               
  libXinerama-devel-1.1.5-3.fc39.x86_64                                         
  libXrandr-1.5.4-1.fc39.x86_64                                                 
  libXrandr-devel-1.5.4-1.fc39.x86_64                                           
  libXrender-0.9.11-3.fc39.x86_64                                               
  libXrender-devel-0.9.11-3.fc39.x86_64                                         
  libXtst-1.2.4-3.fc39.x86_64                                                   
  libXtst-devel-1.2.4-3.fc39.x86_64                                             
  libXv-1.0.11-19.fc39.x86_64                                                   
  libXxf86vm-1.1.5-3.fc39.x86_64                                                
  libaom-3.8.2-1.fc39.x86_64                                                    
  libasyncns-0.8-25.fc39.x86_64                                                 
  libavif-0.11.1-11.fc39.x86_64                                                 
  libblkid-devel-2.39.3-6.fc39.x86_64                                           
  libcanberra-0.30-32.fc39.x86_64                                               
  libcanberra-gtk3-0.30-32.fc39.x86_64                                          
  libcloudproviders-0.3.5-1.fc39.x86_64                                         
  libcloudproviders-devel-0.3.5-1.fc39.x86_64                                   
  libcue-2.2.1-13.fc39.x86_64                                                   
  libdatrie-0.2.13-7.fc39.x86_64                                                
  libdatrie-devel-0.2.13-7.fc39.x86_64                                          
  libdav1d-1.2.1-2.fc39.x86_64                                                  
  libdrm-2.4.120-1.fc39.x86_64                                                  
  libepoxy-1.5.10-4.fc39.x86_64                                                 
  libepoxy-devel-1.5.10-4.fc39.x86_64                                           
  libexif-0.6.24-5.fc39.x86_64                                                  
  libffi-devel-3.4.4-4.fc39.x86_64                                              
  libgexiv2-0.14.2-1.fc39.x86_64                                                
  libglvnd-1:1.7.0-1.fc39.x86_64                                                
  libglvnd-core-devel-1:1.7.0-1.fc39.x86_64                                     
  libglvnd-devel-1:1.7.0-1.fc39.x86_64                                          
  libglvnd-egl-1:1.7.0-1.fc39.x86_64                                            
  libglvnd-gles-1:1.7.0-1.fc39.x86_64                                           
  libglvnd-glx-1:1.7.0-1.fc39.x86_64                                            
  libglvnd-opengl-1:1.7.0-1.fc39.x86_64                                         
  libgrss-0.7.0-17.fc39.x86_64                                                  
  libgsf-1.14.51-1.fc39.x86_64                                                  
  libgudev-238-2.fc39.x86_64                                                    
  libgusb-0.4.8-1.fc39.x86_64                                                   
  libgxps-0.3.2-6.fc39.x86_64                                                   
  libicu-73.2-2.fc39.x86_64                                                     
  libicu-devel-73.2-2.fc39.x86_64                                               
  libiptcdata-1.0.5-15.fc39.x86_64                                              
  libjpeg-turbo-2.1.4-3.fc39.x86_64                                             
  libjpeg-turbo-devel-2.1.4-3.fc39.x86_64                                       
  libjxl-1:0.8.2-3.fc39.x86_64                                                  
  liblc3-1.0.4-2.fc39.x86_64                                                    
  libldac-2.0.2.3-13.fc39.x86_64                                                
  liblerc-4.0.0-4.fc39.x86_64                                                   
  libmount-devel-2.39.3-6.fc39.x86_64                                           
  libnotify-0.8.3-1.fc39.x86_64                                                 
  libogg-2:1.3.5-6.fc39.x86_64                                                  
  libosinfo-1.11.0-1.fc39.x86_64                                                
  libpciaccess-0.16-9.fc39.x86_64                                               
  libpng-2:1.6.37-15.fc39.x86_64                                                
  libpng-devel-2:1.6.37-15.fc39.x86_64                                          
  libproxy-0.5.3-3.fc39.x86_64                                                  
  librsvg2-2.57.1-1.fc39.x86_64                                                 
  libsbc-2.0-3.fc39.x86_64                                                      
  libselinux-devel-3.5-5.fc39.x86_64                                            
  libsepol-devel-3.5-2.fc39.x86_64                                              
  libsndfile-1.1.0-9.fc39.x86_64                                                
  libsoup-2.74.3-3.fc39.x86_64                                                  
  libsoup3-3.4.4-1.fc39.x86_64                                                  
  libstemmer-2.2.0-7.fc39.x86_64                                                
  libtdb-1.4.9-1.fc39.x86_64                                                    
  libthai-0.1.29-6.fc39.x86_64                                                  
  libthai-devel-0.1.29-6.fc39.x86_64                                            
  libtheora-1:1.1.1-34.fc39.x86_64                                              
  libtiff-4.4.0-8.fc39.x86_64                                                   
  libtiff-devel-4.4.0-8.fc39.x86_64                                             
  libtracker-sparql-3.6.0-1.fc39.x86_64                                         
  libunwind-1.7.0-0.2.rc2.fc39.x86_64                                           
  libusb1-1.0.27-1.fc39.x86_64                                                  
  libvisual-1:0.4.1-2.fc39.x86_64                                               
  libvmaf-2.3.0-6.fc39.x86_64                                                   
  libvorbis-1:1.3.7-8.fc39.x86_64                                               
  libwayland-client-1.22.0-2.fc39.x86_64                                        
  libwayland-cursor-1.22.0-2.fc39.x86_64                                        
  libwayland-egl-1.22.0-2.fc39.x86_64                                           
  libwayland-server-1.22.0-2.fc39.x86_64                                        
  libwebp-1.3.2-2.fc39.x86_64                                                   
  libxcb-1.13.1-12.fc39.x86_64                                                  
  libxcb-devel-1.13.1-12.fc39.x86_64                                            
  libxkbcommon-devel-1.6.0-1.fc39.x86_64                                        
  libxml2-devel-2.10.4-3.fc39.x86_64                                            
  libxshmfence-1.3-13.fc39.x86_64                                               
  libxslt-1.1.39-1.fc39.x86_64                                                  
  llvm-libs-17.0.6-3.fc39.x86_64                                                
  lm_sensors-libs-3.6.0-14.fc39.x86_64                                          
  low-memory-monitor-2.1-8.fc39.x86_64                                          
  mesa-dri-drivers-23.3.6-1.fc39.x86_64                                         
  mesa-filesystem-23.3.6-1.fc39.x86_64                                          
  mesa-libEGL-23.3.6-1.fc39.x86_64                                              
  mesa-libGL-23.3.6-1.fc39.x86_64                                               
  mesa-libgbm-23.3.6-1.fc39.x86_64                                              
  mesa-libglapi-23.3.6-1.fc39.x86_64                                            
  mesa-va-drivers-23.3.6-1.fc39.x86_64                                          
  mpg123-libs-1.31.3-2.fc39.x86_64                                              
  nspr-4.35.0-18.fc39.x86_64                                                    
  nss-3.98.0-1.fc39.x86_64                                                      
  nss-softokn-3.98.0-1.fc39.x86_64                                              
  nss-softokn-freebl-3.98.0-1.fc39.x86_64                                       
  nss-sysinit-3.98.0-1.fc39.x86_64                                              
  nss-util-3.98.0-1.fc39.x86_64                                                 
  openjpeg2-2.5.2-1.fc39.x86_64                                                 
  opus-1.3.1-13.fc39.x86_64                                                     
  orc-0.4.33-3.fc39.x86_64                                                      
  osinfo-db-20231215-1.fc39.noarch                                              
  osinfo-db-tools-1.11.0-1.fc39.x86_64                                          
  pango-1.51.0-1.fc39.x86_64                                                    
  pango-devel-1.51.0-1.fc39.x86_64                                              
  pcre2-devel-10.42-1.fc39.2.x86_64                                             
  pcre2-utf16-10.42-1.fc39.2.x86_64                                             
  pcre2-utf32-10.42-1.fc39.2.x86_64                                             
  pipewire-1.0.4-2.fc39.x86_64                                                  
  pipewire-alsa-1.0.4-2.fc39.x86_64                                             
  pipewire-jack-audio-connection-kit-1.0.4-2.fc39.x86_64                        
  pipewire-jack-audio-connection-kit-libs-1.0.4-2.fc39.x86_64                   
  pipewire-libs-1.0.4-2.fc39.x86_64                                             
  pipewire-pulseaudio-1.0.4-2.fc39.x86_64                                       
  pixman-0.42.2-2.fc39.x86_64                                                   
  pixman-devel-0.42.2-2.fc39.x86_64                                             
  polkit-123-1.fc39.1.x86_64                                                    
  polkit-libs-123-1.fc39.1.x86_64                                               
  polkit-pkla-compat-0.1-26.fc39.x86_64                                         
  poppler-23.08.0-1.fc39.x86_64                                                 
  poppler-data-0.4.11-5.fc39.noarch                                             
  poppler-glib-23.08.0-1.fc39.x86_64                                            
  pulseaudio-libs-16.1-5.fc39.x86_64                                            
  rav1e-libs-0.7.1-1.fc39.x86_64                                                
  rsvg-pixbuf-loader-2.57.1-1.fc39.x86_64                                       
  rtkit-0.11-61.fc39.x86_64                                                     
  sdubby-1.0-5.fc39.noarch                                                      
  shared-mime-info-2.2-4.fc39.x86_64                                            
  sound-theme-freedesktop-0.8-20.fc39.noarch                                    
  svt-av1-libs-1.4.1-3.fc39.x86_64                                              
  sysprof-capture-devel-45.1-1.fc39.x86_64                                      
  systemd-boot-unsigned-254.10-1.fc39.x86_64                                    
  totem-pl-parser-3.26.6-7.fc39.x86_64                                          
  tracker-3.6.0-1.fc39.x86_64                                                   
  tracker-miners-3.6.2-1.fc39.x86_64                                            
  uchardet-0.0.8-4.fc39.x86_64                                                  
  upower-libs-1.90.2-3.fc39.x86_64                                              
  wayland-devel-1.22.0-2.fc39.x86_64                                            
  webp-pixbuf-loader-0.2.7-1.fc39.x86_64                                        
  webrtc-audio-processing-0.3.1-11.fc39.x86_64                                  
