Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
gtk-enums.ads:767:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:791:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:795:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:799:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:807:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:827:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:831:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:835:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:839:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:843:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:851:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-style_provider.adb
gtk-tearoff_menu_item.ads:56:80: (style) this line is too long [-gnatyM]
gtk-tearoff_menu_item.ads:144:80: (style) this line is too long [-gnatyM]
gtk-tearoff_menu_item.ads:155:80: (style) this line is too long [-gnatyM]
gtk-tearoff_menu_item.ads:166:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-recent_filter.adb
gtk-style_provider.ads:102:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-gesture.adb
gtk-recent_filter.ads:102:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:107:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:108:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:109:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:115:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:128:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:217:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:315:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-toolbar.adb
   [Ada]          gtk-volume_button.adb
gtk-style_context.ads:299:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-color_selection_dialog.adb
gtk-volume_button.ads:46:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:160:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:171:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:182:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:193:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-toggle_action.adb
gtk-color_selection_dialog.ads:42:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:43:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:53:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:73:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:105:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-layout.adb
gtk-gesture.ads:162:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:269:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:463:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:468:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:473:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:486:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          glib-menu.adb
gtk-toolbar.ads:281:06: (style) trailing spaces not permitted [-gnatyb]
gtk-toolbar.ads:294:80: (style) this line is too long [-gnatyM]
gtk-toolbar.ads:318:80: (style) this line is too long [-gnatyM]
gtk-toolbar.ads:336:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-color_selection.adb
pango-layout.ads:79:80: (style) this line is too long [-gnatyM]
pango-layout.ads:83:80: (style) this line is too long [-gnatyM]
pango-layout.ads:101:80: (style) this line is too long [-gnatyM]
pango-layout.ads:799:01: (style) incorrect layout [-gnatyl]
pango-layout.ads:810:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-font_family.adb
glib-menu.ads:37:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-status_icon.adb
pango-font_family.ads:41:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-progress_bar.adb
gtk-toggle_action.ads:179:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gentry.adb
gtk-progress_bar.ads:264:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-combo_box_text.adb
gtk-color_selection.ads:203:33: (style) space required [-gnatyt]
gtk-color_selection.ads:306:80: (style) this line is too long [-gnatyM]
gtk-color_selection.ads:317:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-arrow.adb
   [Ada]          gtk-scale.adb
gtk-combo_box_text.ads:81:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:221:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:239:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:243:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:253:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:254:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:288:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:296:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:304:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:309:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:314:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:329:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:340:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:351:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-size_group.adb
gtk-status_icon.ads:40:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:623:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:638:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:640:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:642:07: (style) space required [-gnatyt]
gtk-status_icon.ads:644:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:659:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:661:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:663:07: (style) space required [-gnatyt]
gtk-status_icon.ads:694:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:698:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:701:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:709:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:742:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:744:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:746:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:748:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:750:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:775:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:777:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:778:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:801:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:805:07: (style) space required [-gnatyt]
   [Ada]          gtk-status_bar.adb
gtk-gentry.ads:115:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:132:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:135:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:211:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:225:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:250:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:996:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1030:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1034:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1040:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1056:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1077:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1090:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1094:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1100:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1134:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1212:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1231:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1233:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1236:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1241:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1257:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1274:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1303:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1309:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1340:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1342:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1485:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1487:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1489:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1493:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1501:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1509:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1511:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1513:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1517:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1525:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-theming_engine.adb
gtk-status_bar.ads:166:80: (style) this line is too long [-gnatyM]
gtk-status_bar.ads:187:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_bar.ads:203:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-selection_data.adb
gtk-scale.ads:429:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-cell_renderer_toggle.adb
   [Ada]          gtk-entry_completion.adb
gtk-selection_data.ads:38:80: (style) this line is too long [-gnatyM]
gtk-selection_data.ads:215:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu_item.adb
   [Ada]          pango-enums.adb
   [Ada]          gtk-combo_box.adb
gtk-cell_renderer_toggle.ads:41:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_toggle.ads:42:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_toggle.ads:140:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_layout.adb
gtk-entry_completion.ads:111:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:374:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:390:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:404:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:422:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:426:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:436:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:437:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:461:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:470:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:478:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:483:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:488:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:561:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:566:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:587:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:590:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:619:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:640:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:643:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:676:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:687:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-grid.adb
gtk-cell_layout.ads:124:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:148:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:170:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:185:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:198:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:211:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:222:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:240:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:244:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:255:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:282:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-cell_area_box.adb
gtk-menu_item.ads:356:80: (style) this line is too long [-gnatyM]
gtk-menu_item.ads:417:80: (style) this line is too long [-gnatyM]
gtk-menu_item.ads:436:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-color_button.adb
gtk-cell_area_box.ads:68:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:116:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:133:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:150:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:168:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:172:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:182:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:183:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:207:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:215:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:223:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:228:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:233:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:265:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:276:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:287:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_view.adb
   [Ada]          gtk-separator_tool_item.adb
gtk-combo_box.ads:89:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:480:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:481:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:503:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:521:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:525:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:535:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:536:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:584:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:592:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:600:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:605:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:610:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:635:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:706:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:765:06: (style) trailing spaces not permitted [-gnatyb]
gtk-combo_box.ads:767:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:770:07: (style) space required [-gnatyt]
gtk-combo_box.ads:853:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:901:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tree_view_column.adb
gtk-separator_tool_item.ads:52:80: (style) this line is too long [-gnatyM]
gtk-separator_tool_item.ads:53:80: (style) this line is too long [-gnatyM]
gtk-separator_tool_item.ads:147:80: (style) this line is too long [-gnatyM]
gtk-separator_tool_item.ads:158:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-font_map.adb
gtk-color_button.ads:314:80: (style) this line is too long [-gnatyM]
gtk-color_button.ads:325:80: (style) this line is too long [-gnatyM]
gtk-color_button.ads:347:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tree_model.adb
   [Ada]          gtk-radio_action.adb
gtk-cell_view.ads:73:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:103:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:107:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:123:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:309:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:327:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:331:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:341:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:342:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:366:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:374:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:382:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:387:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:392:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu_tool_button.adb
gtk-tree_view_column.ads:66:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:67:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:68:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:76:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:93:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:141:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:201:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:469:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:487:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:491:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:501:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:502:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:526:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:535:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:543:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:548:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:553:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:587:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:643:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:654:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:683:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-check_menu_item.adb
gtk-tree_model.adb:1109:04: warning: use clause for private type "System.Address" has no effect [-gnatwu]
gtk-tree_model.ads:225:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:810:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:816:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:821:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:837:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:839:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:841:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:871:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:883:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:886:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:903:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:905:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:906:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:909:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:915:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:936:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:938:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:940:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:941:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:943:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:968:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:985:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1090:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1119:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1174:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1189:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1224:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1229:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1239:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1269:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1279:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1288:01: (style) incorrect layout [-gnatyl]
gtk-tree_model.ads:1297:01: (style) incorrect layout [-gnatyl]
gtk-tree_model.ads:1302:01: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:1304:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-search_entry.adb
gtk-radio_action.ads:44:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-expander.adb
gtk-menu_tool_button.ads:61:80: (style) this line is too long [-gnatyM]
gtk-menu_tool_button.ads:263:80: (style) this line is too long [-gnatyM]
gtk-menu_tool_button.ads:274:80: (style) this line is too long [-gnatyM]
gtk-menu_tool_button.ads:285:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_area_context.adb
   [Ada]          glib-poll.adb
glib-poll.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-recent_action.adb
gtk-check_menu_item.ads:49:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:255:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:266:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:277:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-image.adb
gtk-search_entry.ads:197:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-tabs.adb
pango-tabs.ads:40:80: (style) this line is too long [-gnatyM]
pango-tabs.ads:128:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-binding_set.adb
gtk-expander.ads:296:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-simple_action_group.adb
gtk-binding_set.ads:55:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-label.adb
   [Ada]          gtk-target_list.adb
glib-simple_action_group.ads:33:06: warning: unnecessary with of ancestor [-gnatwr]
glib-simple_action_group.ads:214:80: (style) this line is too long [-gnatyM]
glib-simple_action_group.ads:225:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-switch.adb
gtk-target_list.ads:42:80: (style) this line is too long [-gnatyM]
gtk-target_list.ads:158:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-variant.adb
gtk-recent_action.ads:111:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:118:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:138:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:205:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:233:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:322:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:356:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:367:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-bin.adb
   [Ada]          gtk-flow_box_child.adb
glib-variant.ads:237:06: warning: unnecessary with of ancestor [-gnatwr]
glib-variant.ads:1270:51: (style) space required [-gnatyt]
glib-variant.ads:1271:51: (style) space required [-gnatyt]
glib-variant.ads:1272:51: (style) space required [-gnatyt]
glib-variant.ads:1273:51: (style) space required [-gnatyt]
   [Ada]          gdk-screen.adb
gdk-screen.ads:42:06: warning: unnecessary with of ancestor [-gnatwr]
gdk-screen.ads:372:43: (style) space required [-gnatyt]
gdk-screen.ads:381:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-font_selection.adb
gtk-switch.ads:173:80: (style) this line is too long [-gnatyM]
gtk-switch.ads:224:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-main.adb
gtk-label.ads:113:80: (style) this line is too long [-gnatyM]
gtk-label.ads:717:80: (style) this line is too long [-gnatyM]
gtk-label.ads:722:80: (style) this line is too long [-gnatyM]
gtk-label.ads:761:06: (style) trailing spaces not permitted [-gnatyb]
gtk-label.ads:781:80: (style) this line is too long [-gnatyM]
gtk-label.ads:787:80: (style) this line is too long [-gnatyM]
gtk-label.ads:818:06: (style) trailing spaces not permitted [-gnatyb]
gtk-label.ads:820:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-recent_chooser_dialog.adb
   [Ada]          gtk-im_context.adb
gtk-font_selection.ads:207:80: (style) this line is too long [-gnatyM]
gtk-font_selection.ads:218:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-font.adb
gtk-flow_box_child.ads:126:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-search_bar.adb
pango-font.ads:110:80: (style) this line is too long [-gnatyM]
pango-font.ads:320:80: (style) this line is too long [-gnatyM]
pango-font.ads:375:07: (style) space required [-gnatyt]
pango-font.ads:379:07: (style) space required [-gnatyt]
   [Ada]          gtk-tooltip.adb
   [Ada]          gtk-cell_renderer_pixbuf.adb
gtk-recent_chooser_dialog.ads:73:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:74:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:157:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:185:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:281:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:307:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:318:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-hbutton_box.adb
   [Ada]          gtk-gesture_long_press.adb
gtk-im_context.ads:242:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:254:06: (style) trailing spaces not permitted [-gnatyb]
gtk-im_context.ads:256:80: (style) this line is too long [-gnatyM]
