Test ran at 2026-02-23 01:37:54.050772+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.31 (^3)
   gtkada=21.0.0      --> make=4.3.0 (*)
   gtkada=21.0.0      --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing eagle_lander=1.2.0
[alr test] Spawning retrieval for remote crate: alr -d -n get eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

                                                                           1.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:12 ago on Mon Feb 23 01:09:13 2026.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
gtk-cell_layout.ads:222:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_layout.ads:240:80: (style) this line is too long: 88 [-gnatyM]
gtk-cell_layout.ads:244:80: (style) this line is too long: 81 [-gnatyM]
gtk-cell_layout.ads:255:80: (style) this line is too long: 89 [-gnatyM]
gtk-cell_layout.ads:282:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-link_button.adb
pango-fontset.ads:91:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          glib-action_map.adb
gtk-font_chooser_widget.ads:56:80: (style) this line is too long: 83 [-gnatyM]
gtk-font_chooser_widget.ads:63:80: (style) this line is too long: 80 [-gnatyM]
gtk-font_chooser_widget.ads:109:80: (style) this line is too long: 83 [-gnatyM]
gtk-font_chooser_widget.ads:112:80: (style) this line is too long: 80 [-gnatyM]
gtk-font_chooser_widget.ads:120:80: (style) this line is too long: 99 [-gnatyM]
gtk-font_chooser_widget.ads:201:80: (style) this line is too long: 92 [-gnatyM]
gtk-font_chooser_widget.ads:212:80: (style) this line is too long: 98 [-gnatyM]
gtk-font_chooser_widget.ads:223:80: (style) this line is too long: 94 [-gnatyM]
   [Ada]          pango-enums.adb
glib-action_map.ads:38:06: warning: unnecessary with of ancestor [-gnatwr]
glib-action_map.ads:44:16: (style) space required [-gnatyt]
glib-action_map.ads:46:16: (style) space required [-gnatyt]
glib-action_map.ads:177:80: (style) this line is too long: 98 [-gnatyM]
glib-action_map.ads:195:80: (style) this line is too long: 109 [-gnatyM]
glib-action_map.ads:221:01: (style) incorrect layout [-gnatyl]
glib-action_map.ads:232:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-recent_info.adb
   [Ada]          gtk-alignment.adb
gtk-recent_info.ads:44:80: (style) this line is too long: 87 [-gnatyM]
gtk-recent_info.ads:188:80: (style) this line is too long: 86 [-gnatyM]
   [Ada]          gtk-cell_editable.adb
gtk-link_button.ads:263:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-file_chooser_widget.adb
gtk-icon_view.ads:91:80: (style) this line is too long: 85 [-gnatyM]
gtk-icon_view.ads:108:80: (style) this line is too long: 100 [-gnatyM]
gtk-icon_view.ads:747:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:765:80: (style) this line is too long: 88 [-gnatyM]
gtk-icon_view.ads:769:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:779:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:780:80: (style) this line is too long: 89 [-gnatyM]
gtk-icon_view.ads:823:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:831:80: (style) this line is too long: 87 [-gnatyM]
gtk-icon_view.ads:839:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:844:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:849:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:890:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:981:80: (style) this line is too long: 85 [-gnatyM]
gtk-icon_view.ads:1025:80: (style) this line is too long: 83 [-gnatyM]
gtk-icon_view.ads:1056:06: (style) trailing spaces not permitted [-gnatyb]
gtk-icon_view.ads:1058:80: (style) this line is too long: 82 [-gnatyM]
gtk-icon_view.ads:1061:80: (style) this line is too long: 102 [-gnatyM]
gtk-icon_view.ads:1085:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:1117:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:1233:80: (style) this line is too long: 83 [-gnatyM]
   [Ada]          gtk-font_selection_dialog.adb
   [Ada]          pango-attributes.adb
pango-attributes.ads:41:80: (style) this line is too long: 81 [-gnatyM]
pango-attributes.ads:55:80: (style) this line is too long: 87 [-gnatyM]
pango-attributes.ads:62:80: (style) this line is too long: 95 [-gnatyM]
pango-attributes.ads:245:80: (style) this line is too long: 86 [-gnatyM]
   [Ada]          gtk-file_chooser.adb
gtk-cell_editable.ads:85:80: (style) this line is too long: 90 [-gnatyM]
gtk-cell_editable.ads:146:80: (style) this line is too long: 85 [-gnatyM]
gtk-cell_editable.ads:150:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_editable.ads:168:80: (style) this line is too long: 80 [-gnatyM]
gtk-cell_editable.ads:173:80: (style) this line is too long: 82 [-gnatyM]
gtk-cell_editable.ads:178:80: (style) this line is too long: 82 [-gnatyM]
gtk-cell_editable.ads:185:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-tree_row_reference.adb
gtk-font_selection_dialog.ads:42:80: (style) this line is too long: 83 [-gnatyM]
gtk-font_selection_dialog.ads:43:80: (style) this line is too long: 87 [-gnatyM]
gtk-font_selection_dialog.ads:141:80: (style) this line is too long: 96 [-gnatyM]
   [Ada]          gtk-calendar.adb
gtk-file_chooser_widget.ads:46:80: (style) this line is too long: 83 [-gnatyM]
gtk-file_chooser_widget.ads:144:80: (style) this line is too long: 82 [-gnatyM]
gtk-file_chooser_widget.ads:364:80: (style) this line is too long: 80 [-gnatyM]
gtk-file_chooser_widget.ads:395:80: (style) this line is too long: 91 [-gnatyM]
gtk-file_chooser_widget.ads:413:80: (style) this line is too long: 87 [-gnatyM]
gtk-file_chooser_widget.ads:543:80: (style) this line is too long: 92 [-gnatyM]
gtk-file_chooser_widget.ads:554:80: (style) this line is too long: 98 [-gnatyM]
gtk-file_chooser_widget.ads:565:80: (style) this line is too long: 94 [-gnatyM]
   [Ada]          gtk-file_filter.adb
gtk-tree_row_reference.ads:41:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_row_reference.ads:42:80: (style) this line is too long: 101 [-gnatyM]
gtk-tree_row_reference.ads:195:80: (style) this line is too long: 100 [-gnatyM]
   [Ada]          gtk-cell_renderer_combo.adb
gtk-file_chooser.ads:184:80: (style) this line is too long: 92 [-gnatyM]
gtk-file_chooser.ads:188:80: (style) this line is too long: 104 [-gnatyM]
gtk-file_chooser.ads:192:80: (style) this line is too long: 90 [-gnatyM]
gtk-file_chooser.ads:401:80: (style) this line is too long: 81 [-gnatyM]
gtk-file_chooser.ads:562:80: (style) this line is too long: 81 [-gnatyM]
gtk-file_chooser.ads:689:80: (style) this line is too long: 80 [-gnatyM]
gtk-file_chooser.ads:696:80: (style) this line is too long: 82 [-gnatyM]
gtk-file_chooser.ads:724:80: (style) this line is too long: 85 [-gnatyM]
gtk-file_chooser.ads:791:06: (style) trailing spaces not permitted [-gnatyb]
gtk-file_chooser.ads:793:80: (style) this line is too long: 96 [-gnatyM]
gtk-file_chooser.ads:796:80: (style) this line is too long: 88 [-gnatyM]
gtk-file_chooser.ads:801:80: (style) this line is too long: 89 [-gnatyM]
gtk-file_chooser.ads:922:80: (style) this line is too long: 80 [-gnatyM]
gtk-file_chooser.ads:932:80: (style) this line is too long: 84 [-gnatyM]
gtk-file_chooser.ads:936:80: (style) this line is too long: 82 [-gnatyM]
gtk-file_chooser.ads:939:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-gesture_swipe.adb
gtk-file_filter.ads:91:80: (style) this line is too long: 91 [-gnatyM]
gtk-file_filter.ads:100:80: (style) this line is too long: 100 [-gnatyM]
gtk-file_filter.ads:112:80: (style) this line is too long: 88 [-gnatyM]
gtk-file_filter.ads:179:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-container.adb
gtk-calendar.ads:101:80: (style) this line is too long: 102 [-gnatyM]
gtk-calendar.ads:235:80: (style) this line is too long: 81 [-gnatyM]
gtk-calendar.ads:320:80: (style) this line is too long: 100 [-gnatyM]
gtk-calendar.ads:337:80: (style) this line is too long: 95 [-gnatyM]
   [Ada]          glib-poll.adb
glib-poll.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          pango-font_metrics.adb
pango-font_metrics.ads:42:80: (style) this line is too long: 93 [-gnatyM]
pango-font_metrics.ads:128:80: (style) this line is too long: 92 [-gnatyM]
   [Ada]          gtk-search_entry.adb
gtk-cell_renderer_combo.ads:54:80: (style) this line is too long: 93 [-gnatyM]
gtk-cell_renderer_combo.ads:55:80: (style) this line is too long: 83 [-gnatyM]
gtk-cell_renderer_combo.ads:119:80: (style) this line is too long: 94 [-gnatyM]
gtk-cell_renderer_combo.ads:150:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_renderer_combo.ads:154:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          glib-option.adb
gtk-gesture_swipe.ads:48:80: (style) this line is too long: 83 [-gnatyM]
gtk-gesture_swipe.ads:120:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-tree_selection.adb
glib-option.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
glib-option.ads:45:80: (style) this line is too long: 87 [-gnatyM]
glib-option.ads:119:80: (style) this line is too long: 82 [-gnatyM]
glib-option.ads:284:80: (style) this line is too long: 81 [-gnatyM]
glib-option.ads:331:80: (style) this line is too long: 93 [-gnatyM]
glib-option.ads:340:52: (style) space required [-gnatyt]
glib-option.ads:343:80: (style) this line is too long: 80 [-gnatyM]
glib-option.ads:372:80: (style) this line is too long: 86 [-gnatyM]
glib-option.ads:376:56: (style) space required [-gnatyt]
glib-option.ads:379:01: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-popover.adb
gtk-search_entry.ads:197:80: (style) this line is too long: 86 [-gnatyM]
   [Ada]          gtk-color_selection_dialog.adb
gtk-container.ads:301:80: (style) this line is too long: 83 [-gnatyM]
gtk-container.ads:338:80: (style) this line is too long: 83 [-gnatyM]
gtk-container.ads:403:80: (style) this line is too long: 80 [-gnatyM]
gtk-container.ads:423:80: (style) this line is too long: 80 [-gnatyM]
gtk-container.ads:568:80: (style) this line is too long: 102 [-gnatyM]
   [Ada]          gtk-tool_item_group.adb
gtk-tree_selection.ads:81:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_selection.ads:227:80: (style) this line is too long: 89 [-gnatyM]
gtk-tree_selection.ads:244:80: (style) this line is too long: 102 [-gnatyM]
gtk-tree_selection.ads:251:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_selection.ads:260:80: (style) this line is too long: 89 [-gnatyM]
   [Ada]          gtk-tree_model_sort.adb
gtk-color_selection_dialog.ads:42:80: (style) this line is too long: 84 [-gnatyM]
gtk-color_selection_dialog.ads:43:80: (style) this line is too long: 89 [-gnatyM]
gtk-color_selection_dialog.ads:53:80: (style) this line is too long: 88 [-gnatyM]
gtk-color_selection_dialog.ads:73:80: (style) this line is too long: 82 [-gnatyM]
gtk-color_selection_dialog.ads:105:80: (style) this line is too long: 98 [-gnatyM]
   [Ada]          gtk-accel_group.adb
gtk-popover.ads:272:80: (style) this line is too long: 98 [-gnatyM]
   [Ada]          gtk-tree_drag_source.adb
gtk-tool_item_group.ads:46:80: (style) this line is too long: 80 [-gnatyM]
gtk-tool_item_group.ads:263:80: (style) this line is too long: 84 [-gnatyM]
gtk-tool_item_group.ads:274:80: (style) this line is too long: 86 [-gnatyM]
   [Ada]          gtk-color_selection.adb
gtk-tree_model_sort.ads:111:80: (style) this line is too long: 86 [-gnatyM]
gtk-tree_model_sort.ads:274:80: (style) this line is too long: 92 [-gnatyM]
gtk-tree_model_sort.ads:310:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_model_sort.ads:311:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_model_sort.ads:314:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_model_sort.ads:326:80: (style) this line is too long: 91 [-gnatyM]
gtk-tree_model_sort.ads:364:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_model_sort.ads:365:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_model_sort.ads:368:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_model_sort.ads:380:80: (style) this line is too long: 96 [-gnatyM]
gtk-tree_model_sort.ads:560:80: (style) this line is too long: 98 [-gnatyM]
gtk-tree_model_sort.ads:571:80: (style) this line is too long: 86 [-gnatyM]
gtk-tree_model_sort.ads:582:80: (style) this line is too long: 92 [-gnatyM]
   [Ada]          pango-font_map.adb
gtk-tree_drag_source.ads:159:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_drag_source.ads:164:80: (style) this line is too long: 91 [-gnatyM]
gtk-tree_drag_source.ads:169:80: (style) this line is too long: 85 [-gnatyM]
gtk-tree_drag_source.ads:174:80: (style) this line is too long: 85 [-gnatyM]
gtk-tree_drag_source.ads:179:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-tool_palette.adb
gtk-accel_group.ads:334:80: (style) this line is too long: 94 [-gnatyM]
gtk-accel_group.ads:340:80: (style) this line is too long: 86 [-gnatyM]
gtk-accel_group.ads:359:06: (style) trailing spaces not permitted [-gnatyb]
gtk-accel_group.ads:366:80: (style) this line is too long: 92 [-gnatyM]
gtk-accel_group.ads:372:80: (style) this line is too long: 84 [-gnatyM]
gtk-accel_group.ads:394:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-scale_button.adb
gtk-color_selection.ads:203:33: (style) space required [-gnatyt]
gtk-color_selection.ads:306:80: (style) this line is too long: 84 [-gnatyM]
gtk-color_selection.ads:317:80: (style) this line is too long: 86 [-gnatyM]
   [Ada]          pango-matrix.adb
gtk-tool_shell.ads:103:80: (style) this line is too long: 82 [-gnatyM]
gtk-tool_shell.ads:147:80: (style) this line is too long: 104 [-gnatyM]
gtk-tool_shell.ads:150:80: (style) this line is too long: 108 [-gnatyM]
gtk-tool_shell.ads:157:80: (style) this line is too long: 110 [-gnatyM]
gtk-tool_shell.ads:164:80: (style) this line is too long: 104 [-gnatyM]
gtk-tool_shell.ads:171:80: (style) this line is too long: 92 [-gnatyM]
gtk-tool_shell.ads:178:80: (style) this line is too long: 113 [-gnatyM]
gtk-tool_shell.ads:185:80: (style) this line is too long: 101 [-gnatyM]
gtk-tool_shell.ads:206:80: (style) this line is too long: 89 [-gnatyM]
gtk-tool_shell.ads:216:80: (style) this line is too long: 83 [-gnatyM]
gtk-tool_shell.ads:221:80: (style) this line is too long: 85 [-gnatyM]
gtk-tool_shell.ads:231:80: (style) this line is too long: 89 [-gnatyM]
gtk-tool_shell.ads:236:80: (style) this line is too long: 93 [-gnatyM]
gtk-tool_shell.ads:241:80: (style) this line is too long: 91 [-gnatyM]
gtk-tool_shell.ads:251:01: (style) incorrect layout [-gnatyl]
   [Ada]          pango-font_family.adb
pango-matrix.ads:86:80: (style) this line is too long: 82 [-gnatyM]
pango-matrix.ads:134:80: (style) this line is too long: 90 [-gnatyM]
   [Ada]          gtk-viewport.adb
pango-font_family.ads:41:80: (style) this line is too long: 81 [-gnatyM]
   [Ada]          gtk-file_chooser_dialog.adb
gtk-tool_palette.ads:124:80: (style) this line is too long: 80 [-gnatyM]
gtk-tool_palette.ads:128:80: (style) this line is too long: 104 [-gnatyM]
gtk-tool_palette.ads:201:80: (style) this line is too long: 84 [-gnatyM]
gtk-tool_palette.ads:211:80: (style) this line is too long: 88 [-gnatyM]
gtk-tool_palette.ads:222:80: (style) this line is too long: 84 [-gnatyM]
gtk-tool_palette.ads:232:80: (style) this line is too long: 85 [-gnatyM]
gtk-tool_palette.ads:242:80: (style) this line is too long: 84 [-gnatyM]
gtk-tool_palette.ads:251:80: (style) this line is too long: 87 [-gnatyM]
gtk-tool_palette.ads:416:80: (style) this line is too long: 80 [-gnatyM]
gtk-tool_palette.ads:427:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-drawing_area.adb
   [Ada]          gtk-list_store.adb
   [Ada]          gtk-tree_view.adb
gtk-scale_button.ads:120:80: (style) this line is too long: 80 [-gnatyM]
gtk-scale_button.ads:239:36: (style) space required [-gnatyt]
gtk-scale_button.ads:323:80: (style) this line is too long: 80 [-gnatyM]
gtk-scale_button.ads:334:80: (style) this line is too long: 82 [-gnatyM]
gtk-scale_button.ads:356:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-tearoff_menu_item.adb
gtk-file_chooser_dialog.ads:130:80: (style) this line is too long: 81 [-gnatyM]
gtk-file_chooser_dialog.ads:153:80: (style) this line is too long: 81 [-gnatyM]
gtk-file_chooser_dialog.ads:154:80: (style) this line is too long: 83 [-gnatyM]
gtk-file_chooser_dialog.ads:258:80: (style) this line is too long: 82 [-gnatyM]
gtk-file_chooser_dialog.ads:413:80: (style) this line is too long: 92 [-gnatyM]
gtk-file_chooser_dialog.ads:424:80: (style) this line is too long: 98 [-gnatyM]
   [Ada]          gtk-font_selection.adb
gtk-font_selection.ads:207:80: (style) this line is too long: 82 [-gnatyM]
gtk-font_selection.ads:218:80: (style) this line is too long: 84 [-gnatyM]
   [Ada]          gtk-bin.adb
gtk-tearoff_menu_item.ads:56:80: (style) this line is too long: 82 [-gnatyM]
gtk-tearoff_menu_item.ads:144:80: (style) this line is too long: 90 [-gnatyM]
gtk-tearoff_menu_item.ads:155:80: (style) this line is too long: 92 [-gnatyM]
gtk-tearoff_menu_item.ads:166:80: (style) this line is too long: 88 [-gnatyM]
   [Ada]          gtk-header_bar.adb
gtk-list_store.adb:536:07: warning: useless assignment to "Iter", value overwritten at line 538 [-gnatwm]
gtk-list_store.ads:138:80: (style) this line is too long: 81 [-gnatyM]
gtk-list_store.ads:361:80: (style) this line is too long: 82 [-gnatyM]
gtk-list_store.ads:397:80: (style) this line is too long: 82 [-gnatyM]
gtk-list_store.ads:398:80: (style) this line is too long: 80 [-gnatyM]
gtk-list_store.ads:401:80: (style) this line is too long: 82 [-gnatyM]
gtk-list_store.ads:413:80: (style) this line is too long: 81 [-gnatyM]
gtk-list_store.ads:451:80: (style) this line is too long: 82 [-gnatyM]
gtk-list_store.ads:452:80: (style) this line is too long: 80 [-gnatyM]
gtk-list_store.ads:455:80: (style) this line is too long: 82 [-gnatyM]
gtk-list_store.ads:467:80: (style) this line is too long: 86 [-gnatyM]
gtk-list_store.ads:708:80: (style) this line is too long: 84 [-gnatyM]
gtk-list_store.ads:719:80: (style) this line is too long: 88 [-gnatyM]
gtk-list_store.ads:741:80: (style) this line is too long: 82 [-gnatyM]
   [Ada]          gtk-combo_box.adb
   [Ada]          gdk-frame_timings.adb
gdk-frame_timings.ads:44:80: (style) this line is too long: 91 [-gnatyM]
gdk-frame_timings.ads:115:80: (style) this line is too long: 90 [-gnatyM]
   [Ada]          gtk-spinner.adb
gtk-header_bar.ads:255:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-recent_chooser_widget.adb
   [Ada]          gtk-widget.adb
gtk-tree_view.ads:118:80: (style) this line is too long: 91 [-gnatyM]
gtk-tree_view.ads:119:80: (style) this line is too long: 85 [-gnatyM]
gtk-tree_view.ads:143:80: (style) this line is too long: 91 [-gnatyM]
gtk-tree_view.ads:144:80: (style) this line is too long: 91 [-gnatyM]
gtk-tree_view.ads:145:80: (style) this line is too long: 91 [-gnatyM]
gtk-tree_view.ads:202:80: (style) this line is too long: 100 [-gnatyM]
gtk-tree_view.ads:245:80: (style) this line is too long: 90 [-gnatyM]
gtk-tree_view.ads:413:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:441:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:489:80: (style) this line is too long: 85 [-gnatyM]
gtk-tree_view.ads:573:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_view.ads:974:80: (style) this line is too long: 90 [-gnatyM]
gtk-tree_view.ads:987:80: (style) this line is too long: 84 [-gnatyM]
gtk-tree_view.ads:1009:80: (style) this line is too long: 94 [-gnatyM]
gtk-tree_view.ads:1010:80: (style) this line is too long: 88 [-gnatyM]
gtk-tree_view.ads:1021:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_view.ads:1031:80: (style) this line is too long: 87 [-gnatyM]
gtk-tree_view.ads:1124:80: (style) this line is too long: 92 [-gnatyM]
gtk-tree_view.ads:1125:80: (style) this line is too long: 84 [-gnatyM]
gtk-tree_view.ads:1134:80: (style) this line is too long: 90 [-gnatyM]
gtk-tree_view.ads:1142:80: (style) this line is too long: 91 [-gnatyM]
gtk-tree_view.ads:1157:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1219:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_view.ads:1220:80: (style) this line is too long: 94 [-gnatyM]
gtk-tree_view.ads:1221:80: (style) this line is too long: 94 [-gnatyM]
gtk-tree_view.ads:1222:80: (style) this line is too long: 94 [-gnatyM]
gtk-tree_view.ads:1225:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1226:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_view.ads:1228:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_view.ads:1230:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1234:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_view.ads:1236:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1264:80: (style) this line is too long: 85 [-gnatyM]
gtk-tree_view.ads:1330:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1331:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1363:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_view.ads:1364:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1374:80: (style) this line is too long: 87 [-gnatyM]
gtk-tree_view.ads:1393:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_view.ads:1413:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1506:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1510:80: (style) this line is too long: 85 [-gnatyM]
gtk-tree_view.ads:1572:80: (style) this line is too long: 102 [-gnatyM]
gtk-tree_view.ads:1601:80: (style) this line is too long: 84 [-gnatyM]
gtk-tree_view.ads:1613:80: (style) this line is too long: 97 [-gnatyM]
gtk-tree_view.ads:1623:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_view.ads:1626:80: (style) this line is too long: 83 [-gnatyM]
gtk-tree_view.ads:1656:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_view.ads:1658:80: (style) this line is too long: 83 [-gnatyM]
gtk-tree_view.ads:1660:80: (style) this line is too long: 83 [-gnatyM]
gtk-tree_view.ads:1664:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_view.ads:1665:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1668:80: (style) this line is too long: 93 [-gnatyM]
gtk-tree_view.ads:1671:80: (style) this line is too long: 87 [-gnatyM]
gtk-tree_view.ads:1673:80: (style) this line is too long: 87 [-gnatyM]
gtk-tree_view.ads:1676:80: (style) this line is too long: 87 [-gnatyM]
gtk-tree_view.ads:1698:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_view.ads:1701:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_view.ads:1704:80: (style) this line is too long: 86 [-gnatyM]
gtk-tree_view.ads:1709:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_view.ads:1725:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_view.ads:1741:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_view.ads:1764:80: (style) this line is too long: 85 [-gnatyM]
gtk-tree_view.ads:1794:80: (style) this line is too long: 93 [-gnatyM]
gtk-tree_view.ads:1805:80: (style) this line is too long: 88 [-gnatyM]
gtk-tree_view.ads:1810:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_view.ads:1828:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_view.ads:1846:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_view.ads:1938:80: (style) this line is too long: 87 [-gnatyM]
gtk-tree_view.ads:1940:80: (style) this line is too long: 83 [-gnatyM]
   [Ada]          gtk-print_operation_preview.adb
gtk-combo_box.ads:89:80: (style) this line is too long: 85 [-gnatyM]
gtk-combo_box.ads:480:80: (style) this line is too long: 81 [-gnatyM]
gtk-combo_box.ads:481:80: (style) this line is too long: 81 [-gnatyM]
gtk-combo_box.ads:503:80: (style) this line is too long: 86 [-gnatyM]
gtk-combo_box.ads:521:80: (style) this line is too long: 88 [-gnatyM]
gtk-combo_box.ads:525:80: (style) this line is too long: 81 [-gnatyM]
gtk-combo_box.ads:535:80: (style) this line is too long: 81 [-gnatyM]
gtk-combo_box.ads:536:80: (style) this line is too long: 89 [-gnatyM]
gtk-combo_box.ads:584:80: (style) this line is too long: 86 [-gnatyM]
gtk-combo_box.ads:592:80: (style) this line is too long: 87 [-gnatyM]
gtk-combo_box.ads:600:80: (style) this line is too long: 86 [-gnatyM]
gtk-combo_box.ads:605:80: (style) this line is too long: 86 [-gnatyM]
gtk-combo_box.ads:610:80: (style) this line is too long: 86 [-gnatyM]
gtk-combo_box.ads:635:80: (style) this line is too long: 82 [-gnatyM]
gtk-combo_box.ads:706:80: (style) this line is too long: 102 [-gnatyM]
gtk-combo_box.ads:765:06: (style) trailing spaces not permitted [-gnatyb]
gtk-combo_box.ads:767:80: (style) this line is too long: 81 [-gnatyM]
gtk-combo_box.ads:770:07: (style) space required [-gnatyc]
gtk-combo_box.ads:853:80: (style) this line is too long: 80 [-gnatyM]
gtk-combo_box.ads:901:80: (style) this line is too long: 84 [-gnatyM]
   [Ada]          gtk-action.adb
gtk-recent_chooser_widget.ads:54:80: (style) this line is too long: 80 [-gnatyM]
gtk-recent_chooser_widget.ads:55:80: (style) this line is too long: 87 [-gnatyM]
gtk-recent_chooser_widget.ads:87:80: (style) this line is too long: 85 [-gnatyM]
gtk-recent_chooser_widget.ads:90:80: (style) this line is too long: 85 [-gnatyM]
gtk-recent_chooser_widget.ads:102:80: (style) this line is too long: 84 [-gnatyM]
gtk-recent_chooser_widget.ads:146:80: (style) this line is too long: 106 [-gnatyM]
gtk-recent_chooser_widget.ads:182:80: (style) this line is too long: 83 [-gnatyM]
gtk-recent_chooser_widget.ads:278:80: (style) this line is too long: 83 [-gnatyM]
